Conf_
1.0
1393.3471445074103   913.7934549020054   147.03608932123925   47.07028292632779   12.888507792489
8.248880234203547   38.67033836042145   215.86052002665812   480.11677715446194   648.2279629733074
997.2673832384093   1614.0234033730087   1355.4625316080635   903.6052849671056   347.0742776069802
38.50271949312516   15.729278691090938   7.062076359922184   9.725764948027301   46.570591841326234
257.3269671204359   475.64309596822716   407.2020125693487   427.11188335431973   494.4618272951782
472.0706729743662   237.33170480285716   93.95080082099724   22.54167550671008   21.015991430571855
15.564852602615426   14.608635846005406   27.337072792061512   70.12799804950672   108.40134571805356
109.43263323833074   96.98058580488954   83.93772418613267   79.02097922695798   51.08030303184601
27.40245123446293   65.95685143784009   84.58991469613763   79.62096036799049   65.88346234070802
47.4608828905174   36.3225836160968   33.883689491778625   29.116098590606082   22.66813213439131
16.099585916623504   18.11142319243466   28.31274602936543   44.16922414723977   233.1742030811009
326.6760986119426   432.83016834938405   409.75243217291643   247.822389711955   127.83528337727307
99.068678425875   71.84470177478616   29.418712083790062   9.69590726517797   15.240390374664651
66.81145122177375   164.38073334800313   357.4594449460668   649.9211167315634   1394.3703676313144
1343.5117682075897   982.4454560756244   477.4144608458988   512.6910828656748   537.5764912583757
138.41280281063666   19.317422790625475   18.960932389460773   105.19827597830182   281.6698502257428
47.94622508042307   232.38539077918767   967.7125355558609   1448.0995434485837   531.9859702836172
175.31938284008783   225.4788400277051   316.46844088562347   106.13001751015773   23.54945238927744
10.452789722178895   15.592489875340467   25.540268795090917   43.96276590945726   183.29779359214317
430.36073187953707   503.6300766846919   216.09160066595885   98.33656281478318   113.43789822084821
120.00145098911072   57.741653349984986   26.91167665407175   17.87001001895971   16.36248919698704
17.638834716529022   98.83975355146279   272.5855420394942   273.2067478489483   141.9210186909805
53.57471610416042   34.75249894824758   40.19407979582459   43.15715477712096   34.77754786245267
26.182691172116332   22.835254577455075   18.225044718444266   25.770255309699458   111.98058539486144
267.41307707164594   222.82240535191514   74.44093498670325   17.285446277635728   13.001952572184424
19.81146024365158   27.25761317650536   26.44183564339051   22.00065123480972   21.896341047956913
21.695744032602665   36.761502244933325   210.83398279376223   172.5333678949199   85.2378382770917
27.70007834145301   6.349058344499234   5.493522723976701   11.582480696469553   19.459785574858202
27.401214250929307   45.33302261964269   59.072715359193644   62.00610522348088   107.30144850675161
467.7210310410462   207.5419472948023   37.21906788213021   7.252837497535106   3.2701049489419964
6.5958568327385105   17.042876266004047   33.629434513307864   89.80588048353412   231.98628349504887
305.09608668103476   217.78074869221004   240.13332151854962   192.27407099146444   84.04861173389362
18.597733619718003   4.422262057479221   6.728653051549184   17.073442549027337   40.190704063786235
82.9490090413213   240.5221543316678   839.7094140401912   1169.7142644409375   520.7140218281145
233.32749436244993   62.25887889680773   25.846101342036256   9.511931125541745   6.210989143413405
16.109621911454354   40.46399661034515   73.71150844274125   111.64852200397443   280.1826245732208
1025.9382112828966   1505.4794748849356   579.4342661532993   161.12760448964846   24.122902238649164
10.2585960352941   6.6719746229323365   10.24875963370631   25.3642033805518   56.12262750432698
80.72096249844407   82.19482625068466   131.13716484413996   327.69028891098776   465.30516194478076
241.49497586726156   74.9350909122908   15.749127216145554   11.303575017214733   11.974138703159603
17.072576561072335   30.203021628488788   54.453127909738946   62.59942182456706   42.2139183432699
40.95546259576537   78.10412836378461   127.40334525248407   99.65359499618256   38.96344320587634
23.605758459479226   28.732247240392404   39.66010959240737   47.72243172700071   43.25706671774119
41.591631393492705   36.566335178777294   21.32190612893886   15.671334545166125   27.090088087968706
53.448285450602995   54.12080674365623   31.98404748239899   47.82174832220351   92.98847935847314
196.19938780872081   250.09622376080864   145.4375331358351   61.59735858895457   44.82052432764875
37.252123271980835   17.273755718488975   10.033258004569458   15.92205218863517   25.42718293274512
34.610443152630594   65.3605809123792   201.22060394370163   699.7758100952706   1053.4685612968242
435.5104012072019   144.7729116690434   138.90231784070542   164.94019135983606   62.58036074651551
13.013125301627394   7.486678417851355   18.34351303743685   38.42160692067421   50.18279481548063
333.0946754993913   1234.3274728468487   1548.8924058759517   428.86717529769726   65.91719285271303
45.05746870676889   46.95325669800668   33.56239789467592   27.460844849329614   26.38336636260318
20.832077823257343   15.393921695846691   126.98011716306205   597.0455711205688   1141.5512854080234
878.7689478999488   255.9351061746136   59.017624574788734   51.85908786185083   69.30316144201771
60.449948092062264   70.08599566672493   95.03799356501708   61.09911207761779   35.35773329337186
456.9931333347478   2061.573837552321   1594.245618848359   389.0249985132972   81.84594568465832
38.85373656251781   80.01399168559047   156.45369766232648   121.27684064869216   109.51603299958231
145.8109049129815   78.23039486164865   74.05292831813313   493.7790660873517   2412.345345004631
1637.2726902712727   274.5076366666417   32.549109948317735   22.60166558942441   70.87478414490597
143.01960738594215   106.89712400838972   71.5337009201566   64.80938450976045   41.909955188561156
67.74545744308591   149.87498455671218   407.0988904367735   324.85532054317684   86.90295222677213
13.691017677855942   10.05387729326971   28.392503032486143   51.27783787796197   46.45804531498227
36.14353715031575   31.289715607023687   24.34306213610643   39.050511841544896   62.03693786517757
59.11136993764251   37.94437881416734   14.379408577784961   4.325707327486856   5.2814304178734846
13.358364612452533   23.960930227947447   38.045163075439135   93.01580879339816   137.11698074951568
85.30263165576466   50.93271336734395   50.757452464141004   24.22062788058974   10.360077447203718
4.937929904649106   4.824596665850065   8.503004340459523   14.753648848069671   28.6025161045768
101.87501310276728   471.9048949469951   856.3967581827417   444.8390374125529   119.03358977761522
37.62565810806901   15.818452639416936   10.672817803001063   11.36422540890836   19.272429063047007
28.767649539697913   30.280313869766715   45.120378904294945   164.35647699398294   853.722745750711
1667.570271404914   794.6449877162997   155.85361020096587   15.607298346319453   11.267873011744578
15.187749994170105   26.00975244767957   60.42804976854766   114.42514505656506   82.49015900910385
47.33043700637798   98.54911051739172   393.66415625932717   800.083329302988   486.45624707057243
99.81566061140593   21.419986648229724   12.019616268234055   19.952694106253713   40.717433644294594
117.84208583830393   333.05053186057216   210.33273450447209   44.177797327289426   39.64752066648953
171.57234970946283   485.1719773977747   456.29760317924   122.03459954214505   27.933497716496117
17.848013062010235   29.06304197087056   45.49082343793432   89.58398339989932   171.81508911906585
115.87580354320252   28.416016801728812   22.797398502932534   104.48994579352639   309.80860619920185
325.50215891640374   110.61971309593035   29.34089800176924   51.487561702158445   99.02013690714722
113.31524413250499   73.72594687296184   54.11985985022584   38.106157320291075   19.921143869079312
13.217830117733758   31.321866397004662   70.4734184352576   76.40979336980354   41.50183790892744
47.71945993287032   163.32630071275946   507.1215950121073   610.1301635988308   210.7458776127478
50.07187804831762   36.17293141013233   31.571736017047208   18.928462755312914   13.04453536402023
13.682832631732381   13.963214405457318   17.46723087011553   72.20464519465293   507.5793308388378
1312.4296207198165   1377.4466605610864   390.11682013129547   74.11371514958644   31.57992986715743
28.91020658945028   37.29661628610551   52.47270623279842   66.80479878340388   42.135089953103076
20.677144203494645   202.34230866631307   1031.0075574061616   1993.7825722322248   1138.3773068258176
284.74189392580297   77.31282332279618   79.27181610941989   155.71825263255846   183.09158091516719
266.00952173834054   492.07252310368625   199.8451636620146   57.38855175887052   834.6459368308333
4552.417505875113   3335.6208643177606   637.0696746284648   91.81764742985419   53.770932599851484
244.19073814977992   1060.7502953864737   649.0958851331937   610.6977451609482   1102.5736722035074
339.3827009763802   121.12251865246739   897.9950548214804   5624.128530350305   3684.443501247687
407.4128546579358   35.30493489423267   35.62289980756296   216.97707436964745   866.128706466122
540.5456779672734   338.4727259420338   255.12130458744596   108.67258270412913   102.98275744171796
206.90740577767176   668.2067916933764   510.6102233032419   116.41008139628133   18.538018169766076
18.712423826510452   66.6087423147726   133.51136355999625   128.4098950156952   122.23331865355414
92.14266782912945   37.0430588602355   36.0684052420377   31.41328115264581   54.40036168864832
47.597901573805245   19.327091570217306   5.935749013199696   9.060456339910191   24.086119581421777
43.90806625289892   98.87260411401297   201.87652514389328   204.39817669063115   101.0220284399764
39.15315092000475   38.84991933303528   19.78321655057502   15.839683429251359   11.691242342085895
8.240191320203518   10.460465101110746   15.808877901225328   38.13297645204101   132.54755267745242
495.57588617030854   1003.4843645613092   553.6501116460806   135.2970718454815   31.998646512109744
19.02890228996369   17.72891916806217   17.77858423132275   28.349659799181467   45.424356771050455
40.63513524705575   50.425904702273066   158.32915898481974   812.9785768896925   1184.1069487119191
1018.946115955791   189.55303105858047   10.84547769659142   18.96500878666665   24.006904944707582
41.82837855872034   133.5881427687285   277.2091528643063   182.0230708131392   60.031047499995864
98.75664608912872   617.7814875497164   1969.54890218359   1407.6505731254474   204.5999117076341
45.40356759694871   22.765622837189124   43.71379669058166   116.63872340885158   386.88946252698537
1335.6295290425053   629.5423869436396   77.04627504850849   37.5654218325301   426.76638901341676
2694.725849894431   3154.1352980687284   482.9581282048533   55.920564945347756   38.48034749257373
92.55626847966005   150.96700386566908   307.1243723796505   532.7811479120412   282.73900777880766
55.293265938298944   40.172586390790634   315.47314639510125   1925.098049263399   2371.645328591616
431.0674833400733   40.27573331194466   100.33415087774605   264.33318499915276   264.35751156444354
142.70376830083316   104.406437941728   59.28128114087695   23.919459790360225   22.375079712945308
85.10972755569487   258.8105506263517   288.0161860618493   105.52449488019214   55.54068679586043
245.04478014544725   775.5453494136723   691.6042350323211   180.75329352977826   45.80991017683438
26.379709923151918   16.42827401686038   14.088553973053736   22.853715681023374   33.11325793705239
29.132357057713847   21.996839936645294   60.98676243686175   321.4567932471102   1252.15898224639
1249.5818672130683   305.34249175452203   66.30547431918444   34.76645634548228   44.23029741320031
72.94293674289091   87.73035041817636   79.77670312240235   50.67090549970617   28.763039279447224
127.27258606122173   415.7828070059721   760.506962160914   562.476794657074   172.72087232666416
68.7138520643427   82.21008688808593   232.37862110873803   410.6871530485925   545.6344952478553
529.1543148060526   191.3413901998466   51.060719778082586   372.1705963659792   1371.1526170626437
1062.950309126777   276.9597425463491   51.84512436042292   53.27543361631837   232.85778709260344
1048.3960124377559   1592.4965360001784   1629.0755306948813   1275.633720571283   327.21558367089494
90.40114928216919   382.1827406352469   1534.0556784436167   1045.2800324856019   189.2188810443421
22.501945332903897   38.465877270447095   213.5012803612254   889.1043161816823   1314.532808741905
1014.522274889968   505.5782609290557   134.1126923908313   71.46985519977503   112.85497008605189
298.7741878856572   234.91630273642772   70.1291418250584   18.448075265743796   26.147045190402245
79.60138743592596   167.3262941783465   374.1228336627121   664.8066260719453   378.65492043391407
102.42185982213161   30.76016892856066   31.059829014331697   61.983591605424316   64.55095268535598
34.47657279746837   19.446320481132574   23.295019808309004   38.51293515279119   82.66614753034622
537.2442925714446   1345.9552071198998   917.668559524327   212.61629644661392   39.20635045890072
42.82299220990861   58.42942436459613   84.51833935069104   80.66165963638035   55.05794155330115
33.03072461237386   27.788310340297834   90.09195771200532   445.0554432155581   1328.18897347544
1361.4771268961917   448.84448110666864   103.18861946300395   35.777533705365826   43.2614266804883
105.85842518153456   149.66803282989807   104.65244880604419   59.10908195221627   39.10162898398723
50.15431803123648   172.31622832830877   613.2660721423224   1178.664314933235   667.3517477750186
154.58034091321483   26.89575370195581   26.599883282255323   56.24843202060642   183.80494957667148
289.88377299847065   272.8901306887387   141.92653905012833   49.92088873610161   62.29856590081752
415.5876357713315   1486.641588526069   1231.5603398540504   246.63204807059577   69.60182854195772
34.20265937045774   71.29659800186596   365.52352666339334   1013.909281773718   1064.1367110224278
377.2468059191609   70.49236139010114   32.03623647518438   500.4627039627766   4226.355675396043
4761.784067286607   710.6085437902939   78.91922881143005   115.9587949800677   346.6249877236631
684.5266701110846   1108.1513358961765   928.2129072169522   292.2845651324917   56.34843538002701
47.80849466301307   422.83763190784595   3250.2650259963175   3766.5870258758923   598.7541495617428
64.80182126661911   308.0182430372494   1409.8645879111582   1586.7704620117174   684.2567481244132
263.71975947065437   88.12087190073511   30.6684021510811   34.718954490639284   114.75767697162073
356.52878044833625   381.98583447652936   135.24912519618985   60.26562648665667   379.8960153541826
1888.2367481527585   2053.705554332782   463.46628014420736   77.6254333428334   32.803900380876684
23.658677593064287   26.015282168521182   37.451705244485275   48.27725231633883   41.002740228194206
30.387778435421268   69.56574357914911   174.24953060616426   628.0313020986029   735.1237179550942
255.56891010478358   73.55608954174204   79.57491380143905   168.63531665001707   280.8477114796122
178.00234326775953   69.331298689213   49.297036999979596   54.99279208047226   53.27595926935189
112.64098025083908   165.5640771475412   154.99580604634153   85.08543400160839   60.984081061661065
107.90106741325243   371.0143936704582   822.2862260877768   644.8162175290119   255.72339639755876
80.76493891242826   39.69374632841892   79.46262508461916   171.3789974029745   159.8716753635241
68.8599660231197   34.06621676233353   43.47082934866369   115.8871559592887   578.63482377218
1496.9108683861402   1464.1253039262544   573.7881809313833   123.94804646123663   44.589147320179805
80.13055740037896   162.69339117146674   138.98650743743107   50.20798607049368   18.911321123862606
30.814973148131827   101.36004368905914   429.69302568711413   1245.744846608863   1379.3632230300589
482.43531399842715   99.4155827787265   38.81985654979905   50.93621798501778   93.40654016503404
85.26909565790804   41.89513685445967   25.177759266235693   34.173959419104854   62.840244400862694
130.45068024090688   741.5630423024664   1532.199647958952   763.2386504639526   165.18444512106845
33.09645610293435   52.39758669579109   200.32174480740508   264.4412637293102   114.68543708261068
74.93453676211644   74.2717721873685   59.963338827584074   152.81289921611648   1350.9909524484954
3235.9761981297697   2435.5264882510096   344.60197962677165   45.280814321498035   66.92159424088852
360.81743829697626   664.1041768851604   450.15090070458297   309.67108560684466   197.4459221541191
78.50944845333557   149.05384265214707   918.7687736371706   2645.0595390118647   1562.7794633348549
284.73343246485626   49.0709402595022   46.355189023766805   179.3079543617593   638.3568338477753
919.7368106403633   580.0374159347788   219.14345108084137   64.11496342382993   53.63367838594613
212.60677992526664   465.20569442181466   394.2687394145741   183.31540787232956   69.01665865667407
34.118586238437885   79.4631237667457   408.36885975123005   1055.8115599038065   837.15433396227
345.9433597049052   111.83821967557093   30.726159006675026   32.55046450112525   146.59873216559885
393.22392396226525   391.2922694765643   132.20346084012596   50.0198596661207   45.31038089787218
176.4166922282834   976.3379261360789   1597.2537067241065   1185.8344417250498   354.7807604312486
61.33792491099882   26.9080557065783   189.59730260160035   893.3177847688064   980.4172360057712
264.45327670756853   64.32689608960811   153.65588934273146   541.6634476128716   1343.2589278758699
1574.3823045120553   1326.7377242757284   387.98947718973255   69.079537611375   45.07545808278608
170.80881922197827   692.9703588494932   741.88955095878   222.04757838962394   82.03021634792412
498.03628809429597   2629.895037671743   3207.2909843299667   1474.2087426984665   467.98779844507425
139.2151572228743   52.52752989160993   76.9406041576328   106.69437337667519   156.876847957647
153.41394809755755   89.93151285454209   96.91580924894039   520.0367268466835   2656.801759014519
3219.178400897022   779.5704353514518   128.65114955971382   54.476598238322275   89.69716226088414
169.51364196452056   137.24728207744226   62.6495384524344   49.578657104486545   73.58666469081429
324.74273857317814   420.7954755827909   639.1471846727617   408.31829977571016   161.9103858077348
154.8971920889285   368.7690902472895   807.2059356244705   1293.8433003111793   527.368957978401
94.11355032310507   69.49652499117603   211.70902077284995   76.48908194155693   124.82021198624733
145.26784385745046   88.4793636022471   70.07917673843333   178.92336386724344   447.16991561968155
987.0041611824811   1447.065245939846   618.9878163536945   119.14502141209324   46.580159994479814
52.280087550678125   45.29977165787287   50.86207617883918   50.150244199535976   34.880454432291124
37.189840892863955   71.8797437918812   158.88818903319853   516.3821168424394   1160.5404225981795
791.7493557506255   204.99186831613275   63.20587061197022   48.83384477022692   65.8194362908263
49.028831312356104   34.88213820393418   22.69044410808594   20.820766661300645   29.974952560277245
57.83653030007874   181.75271495511308   545.6567838449796   614.2799720562671   223.196105185036
82.26054819485196   76.75620616431945   62.487641013569025   66.41254541974095   63.04318844772947
37.26975370240136   33.65999277062228   41.642263234911695   49.46355204627543   83.28686731282424
349.6725342330781   683.5288524753518   443.7645008187486   141.20135434362126   69.10354288454886
72.92520836308758   361.76531791256156   504.0215759584679   215.77895955181012   178.3580029559565
184.50791622165605   94.58409138823679   136.24124367987963   730.6149267876514   2201.6102707169175
1473.7754310627088   263.5326666758678   52.21689220779648   94.61775279422612   779.7402642956711
1587.3261685290418   1091.7880575890636   1007.6696989787476   1205.7392777213943   204.63525937626534
123.32137682595047   588.3989821560006   1694.734545711022   1011.2366164627265   207.305098561226
43.28488711920566   60.699854304599064   335.8010199545327   1424.2863452333922   1297.8910742854573
1561.3713095516828   670.720896882086   143.67086467021156   49.182080122756574   137.05636246375974
285.11607682063084   229.24057871362916   100.22943522644333   42.13140367547679   39.07675823873657
147.04415723319067   729.301580331472   1465.1078759555612   1005.3604626590944   382.34361585494634
130.8833104377943   38.782362005661156   22.383599891440323   56.38695528705953   111.6310014748585
111.28490813440588   49.705218561238375   34.30898962078819   65.5259029063087   238.5221298327835
792.4526192039067   1212.9208565529918   1139.752314573813   593.2370687182612   114.08088735086638
26.31475545593321   45.99484540390442   121.76923912907665   128.86384726053953   58.284408922664966
60.88167924900487   95.71249650565373   253.81164508424428   584.5706081678219   1105.793709379504
1430.1910293318624   807.7267168999599   146.35734322797643   55.71230243749875   66.28478530203222
95.25928993055568   92.47850099189046   62.556591723509364   206.6100576383682   383.3741329592761
1118.0032025035696   1149.12421435217   665.4085512353706   393.6704186823145   194.71243339906562
119.19629093274976   256.07808481602075   232.83234724877389   83.894483900401   69.91218821469013
153.52281141802698   545.8652231414862   761.1512677991642   1813.902497254091   1376.9327353763576
379.85005317001225   116.07560798919494   127.37869495611825   349.35013500414726   1155.9452660062393
837.9490198120117   125.52178672459885   109.65031166146741   448.0946802533625   768.2753730279004
1248.4967183654853   1307.5947411247719   411.30145806715564   126.26188235688205   396.316577362136
950.0407004173616   1484.0195175904996   1847.453835371625   729.4441131648953   116.4938293652742
84.41285987093292   397.9442754116723   161.77965454486488   394.3001352267162   523.412981964396
193.86624614179394   110.60415617803376   685.1859909051475   1420.1189635991348   1661.2446648964603
1399.1460567553713   605.9045081291466   114.65913662914686   49.262953791179854   75.92045542245837
98.51802449092581   100.86965519701675   127.34598088733422   68.5900503522824   52.80276235044785
133.62971769777477   261.4107765781072   487.853653842114   645.0964451755677   322.06798103516684
103.88752148296629   95.02954244758406   133.30760352280467   252.5153172115392   66.66020998169537
36.1505289797723   26.722897067542025   26.307629800160246   35.391978191875864   52.74679158427244
96.73072327748777   146.60894259568167   130.2533780321625   126.57278605609946   235.34293102874676
480.9209493140314   178.12807852276413   62.02033117160085   38.97323716713913   29.472565093840917
34.733433995348086   39.03890517763223   36.88597526771185   47.69756209956154   109.62344832109852
246.47648445873983   292.9313022921763   252.7167025797717   333.9558179493949   78.50002932530703
127.35206473794005   168.91975304202558   130.08983853817108   140.66015214200672   148.01988400084545
80.77646853617253   78.88464971235022   323.1298728827156   1046.8233728626572   944.1973883048171
284.85165127168773   111.18180827284705   68.42294886677634   229.84099384951577   519.3529971270202
595.7118037422815   666.5025510993016   708.8645096158455   166.51594359984355   96.35587663364325
386.8508486614658   1251.6780133355314   1191.758147303264   355.3335767773805   85.00775985806935
58.22057922898323   193.29911274343698   784.7761030243706   1203.7907634735323   994.7057550077503
465.91288273027925   124.85661461895995   70.83543222674274   172.66670355841913   406.003816405142
596.1138344106092   346.8592180776057   94.78132307168465   42.97662592176634   105.15268338182534
590.2367709577355   1118.8161380738998   573.314280965013   223.11694668104292   107.28099740635668
50.57797436015321   52.03565109145769   94.32999254087824   200.80127309338613   206.95148327265323
71.6711269938086   34.147319277857335   53.366366182204054   146.21957727756038   325.92153695064815
358.21236148350476   524.5996674611448   503.73173359104305   108.93603433733868   29.20215929659295
28.76822535246461   56.084710383891654   61.35400421552279   37.47746992767534   71.69744456822542
98.48886588104011   102.32082312276238   131.5415031718073   272.65002924149655   644.3298904148841
768.8131703201883   140.75548537948816   51.08534959367141   39.46599107181796   32.50687225175283
31.935996472359705   46.61255141604737   411.01749052944876   594.4082109061998   648.7107414557634
307.57367917663964   156.49256530071958   181.5142652252337   157.93494235154182   125.88087333919879
242.88823758725272   192.1322117135826   61.61215518989444   64.95177521285441   236.9116831238851
1465.380587362843   1590.5565964254292   1522.144237600255   570.3592096989361   136.4931730885911
103.12864334385002   194.01013459853152   475.02101058065847   1193.1892628612793   739.1355497513715
119.7613490930188   144.38418616691558   1199.178157332715   464.5051571145592   1311.4528956758518
1615.9550845296337   384.44233611044217   102.60611052398109   229.13805575310886   478.2093354501168
697.5505912264317   874.2244878268979   511.31139968391915   169.66891082532487   75.97692962445271
159.86183086488623   159.95252237188066   694.8671908709498   1872.5438989384231   354.57691622135826
104.07509896845667   324.2505492732384   651.4477057566453   832.195107539316   1313.7899119619653
1031.0242173988318   361.5423075111111   106.05877714539722   69.73451981532335   151.6520772889432
183.50900745432477   316.4810616678723   128.93216546383528   65.72011282200323   104.83084098336148
178.77017178249542   245.88623620479208   533.5436151637078   628.8138438073461   394.125291958561
276.6203171451131   260.6149753401836   499.3324864698474   85.44774844677698   53.67863032330198
60.349029011115306   73.41806470836069   62.16100358969303   56.198757541591135   65.96929371277743
102.72811476236517   221.02973796401463   494.5715670264898   897.3135739100235   1517.3322314995503
334.52298037876477   62.27506285951386   29.39446575824689   63.46744805318212   103.55412034150287
74.93738124408475   39.15108114530628   42.2882114542421   111.63716269512737   365.33387368164415
782.5491271842949   933.3720954093803   944.144703265959   87.30732949543149   47.145392247105704
48.4026368178279   84.34140827208486   110.60502956728459   82.12340446753291   51.67226146464804
75.87910666866485   368.7449022549357   1168.1797275584497   1543.80311970848   682.9111034831866
212.36407519847438   46.831277832738515   63.733389799850976   134.76802444104615   200.37645854126114
188.01951524042306   119.60756725001175   78.7085089781602   160.90838688516573   710.1278299346213
1503.2107876299028   1569.7970335803975   698.1602421622694   122.80323763013926   52.125544241929276
125.76342790321404   626.4988761710124   898.9590074045299   399.10039634338847   129.45791376805104
70.02314865328766   178.0094839914253   471.55848502438045   828.5979517900906   1458.9037165213294
1020.1984882435956   170.42470207219577   53.13991718815619   212.3753271118813   1067.48288619352
1533.1530464191846   513.2708404270091   112.08516624271792   50.341591207477094   78.51376999231996
130.4567670949497   188.88092977600292   599.2444303785105   884.6361796389448   133.5137876271837
43.556434917344056   134.71234417185826   391.1176346049602   521.6034413843007   254.92853897477272
134.66083642426565   99.82687416345605   54.77349851652154   36.68857213889033   40.13088838220531
86.0854276733239   106.49116093419036   55.555636970445455   61.706238789824404   151.30945451412651
280.0057921280887   225.0491267281675   118.13795311836175   127.0839115244504   128.10677675023462
65.51158943292997   38.16732713147153   29.376048771075077   24.515994394298176   30.364140090998273
40.17218636432899   272.4233623327853   716.9234954812714   911.8515957562577   354.9445281270694
104.18642597702302   75.31151472205386   65.61078354899162   61.09151321385719   77.76664698158686
61.32695616255701   32.71794358783357   40.71357605287883   105.12339623279027   673.2804961653372
1360.0258615286084   1428.4462312402854   404.6343361991321   97.07294051544032   76.90629015941869
111.09987206474584   203.88775473440904   300.16518708761913   184.73002945600317   59.79869665675352
69.35384387004463   262.41073668766325   122.3033754287617   376.5462455388357   505.7725875580696
189.47296802989013   71.34389254351244   71.09067829027092   93.76424620309233   157.3642593425135
428.94259571728924   684.4852576509141   360.9671361327198   103.67603572257744   52.42778984727237
75.87301930448552   286.1169976685451   608.4408405061746   193.5088902332617   64.67730606162092
72.81984342475995   114.61256723900013   266.00468016347935   1501.326728658585   3048.9365241940295
1339.6964315956468   219.96635186775293   62.54188014345331   104.94639672541206   115.22225395124173
190.47935006814535   131.87542730435237   122.87905208886478   95.52763062276455   75.68569634346018
175.62190804899285   1234.0427889280288   2498.3527297149394   1568.877695714238   492.016050650643
249.60807864266343   239.50220408679175   58.305739841721994   67.71514164613168   250.49428383476194
537.8395664220152   312.3092168477628   90.88329635881186   78.90597772182475   270.5069253088267
732.3221317449307   1486.0259564676232   1464.0880448320484   946.2560477184506   206.24992826055964
39.383463758776465   45.348149048009816   346.7046705022602   838.0149199864791   458.1219403713883
100.84974426942247   41.04190669075407   97.0548297847845   453.77725197479066   1493.2025393629078
1516.9911049575826   877.2525061075625   76.08352735777306   40.060984896365795   66.33720159956027
235.40797194355312   382.64792444434283   209.0536987869928   63.017858331128394   71.00436041725345
249.7929915878207   760.7452797355866   1391.5858023116407   843.01571660896   242.00911610052535
39.405726297272416   85.9259245011108   216.80748116377822   327.37147731077494   228.92401414855
88.03514130441677   62.73213268288891   259.9915114337429   762.2901330893108   1086.3164218449288
963.6092255405033   406.24739108641575   81.82421499535731   56.367913000504274   282.93028534942573
1277.241852027188   1653.1546503386444   547.9166031857699   112.4851394761276   71.90600071725176
499.7362743309719   1283.0793295024766   651.8601526945887   669.0586645857918   449.37679613209167
99.40895225571127   72.03969837311583   496.1654517932532   2967.2191195547693   3436.1987387475415
1026.2906277467368   145.47119503662972   46.097295146376936   129.4626046175395   234.40928864689582
171.99067696641018   296.906696319771   346.9381538155226   83.82203398168151   67.82404274886902
321.61477345549446   1403.316070698357   1760.1691277223658   499.7450260674888   90.98443041791253
31.88116689566655   45.88363885172854   63.66553541835129   59.52096648586623   64.12282210951962
69.61142366772103   48.831318356862816   104.66160601770427   364.49325279012675   1020.0597199633023
868.1700405968375   231.6236098318722   61.062573018050124   40.29828563220072   62.29504866263404
97.3494575651331   77.47937479830685   32.923984320871305   26.092488406155997   45.8115552493037
151.37156465584732   670.2412874954106   1487.7068793512449   897.9311876017973   258.58326000788395
77.69264310538776   39.715867080411606   64.88329963813804   118.38781584343957   94.04441868743596
32.81607256210585   25.817818176994194   51.81441088415613   164.7222691390454   566.3002190642299
917.9476137023601   457.8488773600051   155.0859961233105   71.2834238038182   43.30211348361308
71.6209347287792   130.6480840330371   129.64138913418986   69.67538092318388   44.52246255203165
60.58881183607042   39.44825894697749   74.69262401216821   121.28187926404499   110.42840858374612
98.37607068931003   62.26430742556157   38.915901744083754   106.36075803176837   489.2629994290197
1066.2789672923784   523.1738323069632   129.44154510080327   49.56711756483556   36.577350630671695
51.303534741795374   75.97647446680814   61.883984285662166   51.08225309902372   39.229043148154766
45.282930926132295   201.17723165557433   1383.0484653749008   3120.3985946725097   1323.9352991272633
210.5257611326621   56.01335448127701   68.7738130175658   42.821741138290484   67.39533596596982
173.2054183812607   310.7755331311686   188.52556345616787   69.84657684303033   193.96883019211944
1242.4304589955643   2780.8988130497737   1409.487651279295   413.26470730542934   192.60886786598547
164.07136899711128   34.09594964391759   82.78691844092157   931.9114418983281   3301.493571951599
1340.0676306046914   185.20288072515436   90.11972067313488   285.01501395810436   696.6768199026186
1154.0647096500538   1438.8943277839262   801.1553557555227   164.17093753168936   25.367411774459903
77.99452342202093   1451.2181370220671   5400.946984555734   2365.1938374700285   226.261331497359
41.02152940438167   63.14920003514732   257.7613564150378   984.5117881034918   1588.4591820313005
827.1486416327119   81.19548525292873   78.40892238497915   202.6705440218066   874.9879878020546
1483.26924880163   559.3055531521711   68.22660880312476   50.903478784444005   85.54872225191625
210.9426732315102   497.85633855283555   490.96014018430714   213.92195949127603   46.40853830452226
124.82963090756202   419.71854706788594   1010.6354984055895   705.9873329550628   178.75166649407336
40.02304433947455   143.97930580145268   272.3581511817004   246.36377032224732   183.9761172786613
97.59463944592964   43.9806092286737   38.67862955952002   224.98565466553183   1075.7976250552815
1819.9402908186005   716.6595005086203   151.74934289459722   85.00280952576064   242.00145088357982
466.57875362590994   210.02693464350313   117.89956185048838   69.50007411508744   29.18500226862865
53.96294531087424   358.11811264286024   1831.1448390921737   2307.3116666045476   717.4686775192602
121.9964609031652   56.126597816212964   94.07668153440646   138.82254496895752   86.27151456960402
58.68293025689334   52.559997116600975   27.297387459128338   104.86559537770935   337.79604709539376
1195.2773446762906   1309.726160423367   372.31125380478625   65.47844570419453   34.070865286560824
110.80697822671196   230.9599468092272   161.6371719517892   54.6850082707186   27.5193770275113
39.63276490841301   284.75324507105023   753.6699024974495   1412.803858922952   1270.9367754809753
