3.561801449602119e-05   9.910190861050404e-06   1.7971944335185018e-06   2.094840580064531e-07   1.5603641251336407e-08
7.409658563480354e-10   2.241073134955597e-11   4.3155066399464745e-13   5.289995659179954e-15   4.1275944594589e-17
5.829224486963507e-18   1.659162443007223e-16   2.2270631753965586e-14   1.9321174703847048e-12   1.0878678943701714e-10
3.991955080880314e-09   9.58122866116995e-08   1.5076187441523698e-06   1.5562350451737763e-05   0.00010529773901136942
0.00046668239968829836   0.0013608375912082667   0.002675033459752546   0.0038379123117455735   0.004721489087947463
0.00560947490756539   0.00603489640071276   0.0053819196882046805   0.003882810147978524   0.0021803387721941723
0.0008861303341587779   0.0002445801449260383   4.42102682100873e-05   5.14681922725124e-06   3.8319514087192506e-07
1.8194095764286498e-08   5.502680712485434e-10   1.0596238946399412e-11   1.298915591973475e-13   1.013510451566993e-15
9.005464142220833e-17   2.3680277671614986e-15   3.2247139430545954e-13   2.8490139801667528e-11   1.6398271430624844e-09
6.171804911994535e-08   1.522700642843455e-06   2.4644716136196262e-05   0.000261372361580467   0.0018120973885830405
0.008197298789605494   0.024297424431094963   0.0484415238505385   0.07055091901348287   0.0879264556720542
0.10433829293979105   0.11000604673355419   0.09452571396284794   0.06519518720884615   0.035317850201814896
0.014074680885067664   0.0038519350083349767   0.0006938656568686993   8.066178160538169e-05   6.002120430839456e-06
2.849243378917485e-07   8.616847559995932e-09   1.659289419863277e-10   2.034014913024384e-12   1.587104012210091e-14
8.891306124829204e-16   2.1795829232890608e-14   3.0211438001505226e-12   2.7273532656835614e-10   1.609519177109768e-08
6.225766506951746e-07   1.5799154132886256e-05   0.0002627666920337254   0.00285596428080455   0.02019227727938122
0.09243480811945728   0.2752216164438915   0.5507786758548399   0.808649328590742   1.014758976762996
1.1995450510880907   1.2435226719968255   1.03741628008538   0.6895972313669535   0.36154573243401605
0.14177289408492857   0.0386554142323732   0.006950841999433042   0.0008065997274363447   5.9965731796140584e-05
2.845754955667031e-06   8.605538239642445e-08   1.6570761489859196e-09   2.0313017372069293e-11   1.5849957774798105e-13
5.610023459748384e-15   1.2973925495957824e-13   1.8366622104435684e-11   1.699361186706982e-09   1.0304500893314114e-07
4.099717327533355e-06   0.00010693289656274085   0.0018237782635005613   0.02024728449196042   0.14483415576180853
0.6579717108108292   1.9257602626535586   3.8531316550790953   5.623739734682033   6.946013732270536
8.48181479851498   8.834647558484942   6.998272215063293   4.463937999600048   2.2917061548127724
0.905893468672704   0.25303670329376504   0.045405167470957006   0.00518707394130281   0.00038264257701611977
1.8129288639769447e-05   5.481063541518415e-07   1.0553885880035086e-08   1.2937235313252415e-10   1.0094761821347897e-12
2.261963407136816e-14   5.008782797290618e-13   7.264356728378459e-11   6.904483578238225e-09   4.306087390710061e-07
1.7611603862577033e-05   0.0004713699975870468   0.008257503191381169   0.09530413091724273   0.7085616382551854
3.165119250737593   8.714899835845625   17.60323642817519   25.37039548275616   29.917561162497332
43.234894397894266   46.881538986472464   32.59482770960274   18.004225684836683   9.12905568520504
4.067985422432118   1.2947133272689701   0.22699194494532718   0.023025258216556255   0.0015813645095601305
7.375653662971677e-05   2.226531267286371e-06   4.286788809182736e-08   5.25478529539102e-10   4.100237740773491e-12
5.827978116499232e-14   1.2574933212352648e-12   1.8729413407280436e-10   1.8307807868533554e-08   1.1739130514440925e-06
4.927337763755572e-05   0.0013561754431502772   0.02575430481756634   0.37221447292187204   3.4047407569819605
15.541452506525825   37.66347298133681   66.47965654285407   91.91074300891458   115.34627085906486
193.3349973251267   224.17139101319276   141.25005206062306   55.0809240535454   25.037852267821304
13.89276105554254   5.515657260082691   1.0116230629369176   0.08278342781474265   0.004453081785900086
0.00019261071653557576   5.769767361730874e-06   1.1104603047939405e-07   1.3611775270763762e-09   1.0621034090727797e-11
9.595323637355179e-14   2.05723617474815e-12   3.1509002159755623e-10   3.166988048809034e-08   2.0844011935818632e-06
8.962918138675158e-05   0.002605677118278035   0.06733568411970646   1.5289038881001125   14.449702520856535
64.04260257978582   175.97324304202323   259.26344948526895   264.98564905238277   351.42666602864864
740.8152217883703   1102.5791399505074   566.722537727195   147.7516527944866   47.97819499733245
28.031914939782975   12.923373049782493   2.7644871825887534   0.2099789544233968   0.008608925214199292
0.00032384760735202744   9.53920767150243e-06   1.8345366528362332e-07   2.248644411004935e-09   1.7545640579635027e-11
1.009526050363112e-13   2.1956195803416275e-12   3.4581924545240457e-10   3.568782745223456e-08   2.404695984152892e-06
0.00010582554957222044   0.0034213050381166447   0.1376182562550917   3.8729308229350172   31.99314780392282
160.81691814596084   584.4974090914346   644.2533096545302   432.11519021511185   521.6588297970927
1597.5392402582017   3478.761540471043   1498.8374569841226   251.79714517642145   56.50788439019447
30.383893076129507   14.749405163944823   3.432115389722382   0.26128232565150533   0.009776642071422256
0.0003443925136610915   1.0054915236703285e-05   1.9328455938708166e-07   2.3690432098407557e-09   1.848486257778827e-11
6.787466766648316e-14   1.5286985634067092e-12   2.472845496344898e-10   2.6136074280516087e-08   1.7972021661389572e-06
8.063068096423276e-05   0.0028132373440856603   0.13852902467799616   4.152972416682904   33.96801772595908
164.68357314407126   563.9942980780336   549.282909641155   306.9272996990173   334.52866688927213
1038.6329179061643   2327.352073847424   1124.7467777737033   199.3585497102016   39.94193925688815
18.832178661055448   8.456588102355093   1.8065438010390376   0.13915528153003093   0.005912976063403698
0.00022844787945140846   6.753284553376518e-06   1.2987090809603958e-07   1.5917374307238108e-09   1.2419604124485937e-11
2.916458371287438e-14   6.935565222564384e-13   1.1495168152590397e-10   1.2404265187013213e-08   8.674764824360568e-07
3.9355197769623146e-05   0.0013154649528471453   0.055780933807576545   1.694712240218214   15.25709860958726
56.5047142042374   138.51602874056394   152.56776384650638   102.1212275356761   110.5211490110216
265.0099843279129   417.2319594372557   258.32616146015295   70.81937174424831   18.516701846107498
7.1328645360225496   2.4252044956736807   0.43834989880047187   0.037940852814145616   0.0021791461217402996
9.640531498261116e-05   2.8925722995954684e-06   5.5651566133038484e-08   6.820502145190386e-10   5.321619408830655e-12
8.009341577194833e-15   2.0461296619465672e-13   3.464179030201575e-11   3.803764220594484e-09   2.696661543436987e-07
1.2317213387095719e-05   0.00037792254138682344   0.010503290963919953   0.26338446190914055   2.79858254478943
11.538308447335092   25.564286266669534   30.38291531171261   25.079439245772072   28.77367551648288
46.275605935176074   58.118846990367956   41.16088966160944   17.16358399152597   5.79484148257697
1.8095051569399698   0.45618121217944146   0.07608564014416128   0.007982236630186929   0.0005607260605291621
2.621879968340503e-05   7.904924449124356e-07   1.5208906517107464e-08   1.8638374606558484e-10   1.4542010331275774e-12
1.4059670257763308e-15   3.9147899621158406e-14   6.747828207033651e-12   7.515008693867424e-10   5.3856748213756086e-08
2.476186667715755e-06   7.334757204901547e-05   0.001486401850883582   0.022995357651236996   0.22540390809225175
1.1187583666145795   2.900129836192972   4.357228897229806   5.467452396561452   6.990635536066044
8.62776267238765   8.955995796722519   6.546890095770428   3.2338151416884733   1.1752434625997286
0.3354075995022638   0.07464442417833018   0.012081248939877224   0.0013332892259618069   9.705095768134277e-05
4.56988544701576e-06   1.3780259969377005e-07   2.6507761812920956e-09   3.248230453883496e-11   2.5342517507261953e-13
1.5777701586862526e-16   4.843217444610961e-15   8.471529123553083e-13   9.541491739742557e-11   6.895774003199985e-09
3.189372276450014e-07   9.425333811531755e-06   0.00017850894900583487   0.0021926763418912247   0.017343003778283878
0.08509628602644181   0.25853308746953835   0.5198574855229411   0.7928151361689083   1.0499390259829158
1.2538064308935088   1.2210924057689962   0.8635737420534436   0.42493130017366043   0.15016173265694727
0.040608227696256036   0.00860004604204291   0.0013572357114691787   0.00014880182586764573   1.0810873966608056e-05
5.084246412674787e-07   1.532147772378592e-08   2.9464755329483197e-10   3.6102159993811906e-12   2.8165655572786076e-14
1.1320443110419583e-17   3.86332499623595e-16   6.837147766884897e-14   7.768574992032342e-12   5.65080668028924e-10
2.6257649818624825e-08   7.782196114981947e-07   1.4697171713687252e-05   0.0001768302725163339   0.0013554227878977611
0.0066273984924095555   0.02089281134243626   0.04410632671661069   0.06870469245892195   0.09172749609053915
0.11060981456492813   0.1072424102470256   0.07431408971697344   0.035518164516938545   0.0120887313875064
0.003129037720679419   0.0006373878176369227   9.815840270420561e-05   1.06351384374529e-05   7.687985688814233e-07
3.6082347656916435e-08   1.0864782354926076e-09   2.0887608239099474e-11   2.5589844261087123e-13   1.9963420443175742e-15
5.193995729295141e-19   1.9817831916408424e-17   3.539565144584745e-15   4.0489749717641155e-13   2.959638264382866e-11
1.380092055750233e-09   4.100475326485179e-08   7.756632132464293e-07   9.338585093532635e-06   7.159721617816987e-05
0.00035064187491452576   0.0011094484292791596   0.00235191301887209   0.0036750712822879003   0.00492629248371899
0.005969253655074864   0.005787003601050406   0.003977917026220001   0.0018700995293537987   0.0006193316742990704
0.00015431763452651765   3.0261661039359492e-05   4.5407152341753074e-06   4.854381135048934e-07   3.488652302229262e-08
1.6334435001452523e-09   4.91385900453394e-11   9.443488870305353e-13   1.1567802218957376e-14   9.023920188153122e-17
1.52416012666656e-20   6.522948818602723e-19   1.1732896598650497e-16   1.3490429496489103e-14   9.897308657845203e-13
4.627266529898939e-11   1.3773895549630109e-09   2.608945281758606e-08   3.143954520012943e-07   2.41209249479043e-06
1.182055661696494e-05   3.742992637617527e-05   7.944526912734058e-05   0.00012441485151683184   0.00016731259621079888
0.00020321617148137246   0.00019691281152648885   0.0001347361245905999   6.263772664240596e-05   2.028645351912632e-05
4.880528025913662e-06   9.211031847804243e-07   1.3438748970208816e-07   1.4152414057726569e-08   1.01024104045388e-09
4.717024114404696e-11   1.4174608147411873e-12   2.7229281492552722e-14   3.33490588991792e-16   2.6013633043707947e-18
2.8610525704208724e-22   1.3750576485602675e-20   2.48667558166386e-18   2.8702292469480554e-16   2.1115565089724695e-14
9.891369002591497e-13   2.948396711646082e-11   5.590042181501175e-10   6.741004741149182e-09   5.17440311503135e-08
2.5367954868858133e-07   8.036803422927591e-07   1.7074420883711382e-06   2.6793828081797413e-06   3.614093488228097e-06
4.398578218568943e-06   4.260498566657788e-06   2.9047880863972495e-06   1.338043666487911e-06   4.250098904232231e-07
9.897387761421123e-08   1.7977693586962458e-08   2.545402933661922e-09   2.635801648094724e-10   1.8670330265644955e-11
8.689650607353213e-13   2.6079080936141753e-14   5.007283572502255e-16   6.13149957855525e-18   4.782473398497069e-20
3.436080962753046e-24   1.853719496385493e-22   3.365947259241231e-20   3.896375293880829e-18   2.8723453114415395e-16
1.3474665962192954e-14   4.0205849033894004e-13   7.628326330496912e-12   9.203630388329257e-11   7.067356052847503e-10
3.465943135520557e-09   1.0985003121629074e-08   2.335813697805486e-08   3.6724928836346306e-08   4.967871705626675e-08
6.058134124342853e-08   5.866780674430745e-08   3.9881128760732995e-08   1.8227564848883962e-08   5.692035560748005e-09
1.2863911764256674e-09   2.2499763125614812e-10   3.086220436990227e-11   3.1366286143828034e-12   2.2023158426969357e-13
1.021231279383417e-14   3.060365062097462e-16   5.872636749749458e-18   7.18954178415918e-20   5.607254567001192e-22
2.6406897049030703e-26   1.5962856356033774e-24   2.907358637274617e-22   3.3727857611349684e-20   2.4901488082613176e-18
1.1694221718785896e-16   3.491957101887429e-15   6.628852959759396e-14   8.000760100349946e-13   6.145404634359517e-12
3.014562667016657e-11   9.557823310568164e-11   2.033965531805077e-10   3.203718626999598e-10   4.3455808707172285e-10
5.30941366289324e-10   5.141453459676616e-10   3.486471798603892e-10   1.5829236230114964e-10   4.870287507836009e-11
1.0709979983176501e-11   1.8055394297456528e-12   2.3958918063586694e-13   2.3854316645292834e-14   1.658258424082753e-15
7.656894115525868e-17   2.2906650844072492e-18   4.392704686711013e-20   5.376358714419909e-22   4.192707457509072e-24
1.2988443322344323e-28   8.77271723656421e-27   1.6014443038083632e-24   1.8607943446314292e-22   1.3753858380068062e-20
6.464190819474083e-19   1.9313132407517975e-17   3.667681200649544e-16   4.427974191707375e-15   3.401854010894493e-14
1.669077729573751e-13   5.293558173945859e-13   1.127337413189276e-12   1.7787263298485668e-12   2.418947357270657e-12
2.9609146187357224e-12   2.8674381696949106e-12   1.9404793153424642e-12   8.760483620431946e-13   2.660866832541596e-13
5.708465400043515e-14   9.28858633867927e-15   1.191127956847801e-15   1.1596074092316492e-16   7.971087004518656e-18
3.6627642604952143e-19   1.0936185695721233e-20   2.095569684850458e-22   2.56406506892262e-24   1.9993365319583438e-26
4.08925426745586e-31   3.074829164966804e-29   5.6225815246787514e-27   6.540921949917793e-25   4.8386871377693903e-23
2.2754697554139402e-21   6.801230839283152e-20   1.2919670505737323e-18   1.5601069929001325e-17   1.1987650990505763e-16
5.882544868282149e-16   1.8661958840463518e-15   3.9770661556665895e-15   6.28521914793029e-15   8.568432192113443e-15
1.050675174536548e-14   1.0176617006384134e-14   6.875183703773611e-15   3.0889923263247524e-15   9.278121309039198e-16
1.9467655804878817e-16   3.0626605894606414e-17   3.7928155914709015e-18   3.603970255074965e-19   2.4463939921652018e-20
1.1179337562809515e-21   3.3303928305020165e-23   6.375982438275371e-25   7.798750633032012e-27   6.080297491042447e-29
1.8049000501499531e-34   2.0742278250275262e-32   3.759435697558202e-30   4.3460989494570395e-28   3.200872644851706e-26
1.5006019702925042e-24   4.4755456359721205e-23   8.489522213738087e-22   1.024348777931512e-20   7.872904325259024e-20
3.874423709683162e-19   1.242461403009059e-18   2.73767449912398e-18   4.6827902444001175e-18   7.147999215485186e-18
9.524875051708152e-18   9.545169628859045e-18   6.4802827947414916e-18   2.8684256746513604e-18   8.249588648815533e-19
1.5724571280932406e-19   2.083169331576949e-20   2.0617020423290644e-21   1.6062832841407746e-22   9.638336774194197e-24
4.147699338883152e-25   1.2043339206577441e-26   2.282018384862897e-28   2.779973117236924e-30   2.1640117508050002e-32
1.5955312869429466e-32   4.932977487609237e-31   6.433294978816873e-29   5.3719349416385044e-27   2.8791273232329935e-25
9.935710431909081e-24   2.2160559595411546e-22   3.207909203088003e-21   3.02673127952501e-20   1.868975679406353e-19
7.586955535174055e-19   2.0434424385481194e-18   3.7624810375157786e-18   5.196029363517887e-18   6.488334977459925e-18
8.312637151779543e-18   1.0084145590192942e-17   1.0460947830440244e-17   8.705911683308128e-18   5.38077624683516e-18
2.297513671954525e-18   6.481182455294483e-19   1.1821046541447338e-19   1.3811167809862954e-20   1.0297367493697658e-21
4.891902163312652e-23   1.479844827990474e-24   2.8499088453866493e-26   3.493615805010697e-28   2.7260184025820266e-30
5.728926894661724e-30   1.6146893131031284e-28   2.1190404352057931e-26   1.7846467279924463e-24   9.674735888619873e-23
3.388582156413079e-21   7.700033461493516e-20   1.1399580048903787e-18   1.1036669797129567e-17   7.008932983467267e-17
2.9290067387594353e-16   8.122347553557867e-16   1.5412054246803211e-15   2.199464411542052e-15   2.8249212316763534e-15
3.624147023665537e-15   4.259669012264634e-15   4.205125414413246e-15   3.345047620034037e-15   2.0099296305280193e-15
8.464941959805387e-16   2.3740056764058657e-16   4.3199644024629476e-17   5.0428763280681465e-18   3.758737166268337e-19
1.7854713325180392e-20   5.4011125231260005e-22   1.0401604607109765e-23   1.2751147515942956e-25   9.949639256605978e-28
1.3143068108935615e-27   3.385022709422198e-26   4.479250796755886e-24   3.814452502214851e-22   2.0979550043113212e-20
7.483328786998251e-19   1.7384417637714768e-17   2.640073851924996e-16   2.628049129704215e-15   1.7174282058914246e-14
7.380898891497902e-14   2.1021433935074548e-13   4.095110595425322e-13   6.007822992714813e-13   7.893669605659357e-13
1.01304315495034e-12   1.1577321463806163e-12   1.0900464275306964e-12   8.268913232126041e-13   4.81176605747205e-13
1.9935652989430506e-13   5.5511251698805097e-14   1.0072303728524024e-14   1.1744857473788667e-15   8.750572804844961e-17
4.156124405503016e-18   1.2571948984417069e-19   2.421129837235152e-21   2.968039403748277e-23   2.315959478034511e-25
1.9263965043122625e-25   4.552776625652643e-24   6.089528623190539e-22   5.259199647786853e-20   2.9445865080430942e-18
1.073354258884141e-16   2.5569940469302655e-15   3.9917582800131716e-14   4.0884472302608574e-13   2.746996608060369e-12
1.2113327472790028e-11   3.531587638601292e-11   7.034275579104919e-11   1.055728813820849e-10   1.4127353427862424e-10
1.8128346111321414e-10   2.0217813888529066e-10   1.8212218091486272e-10   1.3157966449041668e-10   7.387589683447128e-11
3.002236270977269e-11   8.287564889480269e-12   1.4984128709332757e-12   1.744815246713958e-13   1.2993113551154075e-14
6.170005284400081e-16   1.8662690897907296e-17   3.5940481425981887e-19   4.405914022400955e-21   3.4379487449470155e-23
1.8038217842505043e-23   3.936916007952198e-22   5.338213537556369e-20   4.6912390277249914e-18   2.683081257344843e-16
1.0026007909935943e-14   2.4547313789028936e-13   3.942668830291927e-12   4.1519407192846564e-11   2.862069960670118e-10
1.2909332177584548e-09   3.838615445693422e-09   7.786629622121036e-09   1.190476946674983e-08   1.6168044272033558e-08
2.0742607558188405e-08   2.2655348754662567e-08   1.959840710300597e-08   1.3482928765565475e-08   7.278929177747223e-09
2.8923861480206844e-09   7.901473807278219e-10   1.4224083105054788e-10   1.6534723496524697e-11   1.2304865153886619e-12
5.841780150927764e-14   1.7668446618457206e-15   3.402495888009661e-17   4.171076061436826e-19   3.254711171105065e-21
1.0789934800477949e-21   2.1942917210544224e-20   3.0261767435627046e-18   2.7154438850203816e-16   1.5915017240194392e-14
6.11073827046648e-13   1.539213146561577e-11   2.5421203696019964e-10   2.7469893193261784e-09   1.9369000728653793e-08
8.904852053205702e-08   2.6909221822483164e-07   5.539374045171929e-07   8.596860804587296e-07   1.1817818506435547e-06
1.5160377740410002e-06   1.6269450753627888e-06   1.357138183385498e-06   8.898242863702236e-07   4.605558992809381e-07
1.783504196200261e-07   4.812025783041633e-08   8.616888826782101e-09   9.995554660858067e-10   7.432473033964965e-11
3.5275199261529067e-12   1.0667812639398404e-13   2.05427795976898e-15   2.5182902368365072e-17   1.9650335319307933e-19
4.1229214369219336e-20   7.905337353094388e-19   1.112695361795954e-16   1.0227680312074989e-14   6.157840844914804e-13
2.4322887582466543e-11   6.300584361759811e-10   1.0680289466034397e-08   1.1808012567412684e-07   8.487028471595014e-07
3.963317515697156e-06   1.2131720578756582e-05   2.5267350623404907e-05   3.969339159375587e-05   5.5118049964658865e-05
7.071995980986623e-05   7.478921278241866e-05   6.041108905825432e-05   3.781939583862787e-05   1.8724299424140852e-05
7.042461176922488e-06   1.8724291886818474e-06   3.331666279682919e-07   3.854779772640918e-08   2.8634537588442346e-09
1.358503925247062e-10   4.1077692028708134e-12   7.909859887584916e-14   9.696364914863888e-16   7.56609536127368e-18
1.0063350112883981e-18   1.846384067798773e-17   2.6610479344451583e-15   2.5120007179551036e-13   1.5557239606856686e-11
6.320128125042423e-10   1.6807766558036422e-08   2.9160292592276665e-07   3.287353037619652e-06   2.400224561301537e-05
0.00011348734998786302   0.0003508880161603957   0.0007375530766825256   0.0011701970951593001   0.001638822079647773
0.0021034498574851973   0.002197702724588848   0.0017262563444788968   0.0010347206142668542   0.0004893560230596587
0.0001781683891486614   4.6566166013054657e-05   8.222739151618986e-06   9.484164266181772e-07   7.03649734889916e-08
3.336742923223919e-09   1.0087681989335258e-10   1.9423460708273208e-12   2.3809901929267746e-14   1.8578810646047845e-16
1.5690213859849042e-17   2.8036285494781336e-16   4.1484337367037055e-14   4.027753428675382e-12   2.5657918396286373e-10
1.0704026341178703e-08   2.914538164375286e-07   5.15797188108852e-06   5.9086909340529244e-05   0.00043682275051765184
0.0020848341814393425   0.006492043761348717   0.013735794841970315   0.02196653709224406   0.030973613388949873
0.039729769747076656   0.0410863697493562   0.03154100441788052   0.01818670719466296   0.008218244840724072
0.0028885262380132326   0.000740317554799377   0.00012956087868132632   1.4887876180561933e-05   1.1029184475355082e-06
5.2270793449216594e-08   1.5799116867365471e-09   3.041816915167764e-11   3.728651621750762e-13   2.9094320318394864e-15
1.5626773992715043e-16   2.7740316256294928e-15   4.221084224447083e-13   4.215788188161157e-11   2.7585497078471337e-09
1.178713696925197e-07   3.2752148055435527e-06   5.892184410089677e-05   0.0006836157225347533   0.005099960651239613
0.02446126947975747   0.07626617520309552   0.1615710097248476   0.25961823769518233   0.36703004558291785
0.468187620843907   0.47952251441205906   0.362733503660475   0.2034489228590633   0.08833250717420503
0.02996723464326633   0.007522817224743562   0.0013035068989696041   0.00014912405079429975   1.1027233602323664e-05
5.22245948745407e-07   1.5780911616843226e-08   3.0380067339413134e-10   3.723845818508023e-12   2.905646173570562e-14
9.942097304553334e-16   1.7910449565894082e-14   2.8036008444554528e-12   2.8768734461393323e-10   1.9288101082164985e-08
8.414246942119687e-07   2.3777377722757287e-05   0.00043347463584046263   0.005081105946320265   0.038127702194696945
0.18205814539083878   0.5593855069515421   1.1731222372266081   1.8787626205421546   2.6366517173692965
3.3505150469126517   3.414151480495861   2.555856369720261   1.4156336382952337   0.6004040815329895
0.19838571246007186   0.049022741445368584   0.008404423010183204   0.0009543845513576071   7.034405154131506e-05
3.3279974222863347e-06   1.0052905524208515e-07   1.9350595682878653e-09   2.3717967572039786e-11   1.8506380129442989e-13
4.040899514751566e-15   7.547834339739688e-14   1.2141839738843096e-11   1.2770875758312467e-09   8.74545271530765e-08
3.881670453446467e-06   0.00011121861334360304   0.0020560962934862157   0.02471641092221216   0.19159545935229966
0.9111930264498103   2.6306430272792087   5.224397179067444   8.137608087293538   11.258562345810017
15.262948316473405   16.249876447656646   11.858179850313759   6.203178679248517   2.5628231201738263
0.8494533495910722   0.2127861805808514   0.03592498701875774   0.003954169427241472   0.00028695210667141924
1.3528969082240203e-05   4.084290725828315e-07   7.86051253306425e-09   9.63406218610887e-11   7.516999804036691e-13
1.0493059921134539e-14   2.0742282525346334e-13   3.4215101197076926e-11   3.6774427152769184e-09   2.5634055503573487e-07
1.1539284195186067e-05   0.0003354963123556328   0.006551969240321997   0.09416581201458246   0.884665421733525
4.355299663476153   10.80422207472171   16.53034872281217   22.122876114377654   31.941647647264972
59.397835216899736   78.53370259118225   54.94616410888726   21.78923326213819   7.30138479136177
2.453097088511874   0.6666712912300984   0.11144225830038276   0.01110846181830725   0.0007555724817852237
3.51125374599164e-05   1.0583333445546799e-06   2.036383869415629e-08   2.495674853758809e-10   1.947206551371255e-12
1.7409761266211147e-14   3.709874464903233e-13   6.256331337192313e-11   6.848037604006099e-09   4.84295895785885e-07
2.206136526408561e-05   0.000663640273642787   0.01642164765833649   0.36237722152801866   3.7816608460545282
16.55331347271702   38.394292914462575   47.53276132729124   44.17171611290171   74.17098255318068
230.41055270655147   425.25613363240126   275.31824824649044   70.47887751243023   15.33193737454333
4.6696042264885325   1.3936585544829525   0.2397487900895783   0.02127430302602535   0.001290875900804981
5.8212454231234614e-05   1.7491270493443266e-06   3.364512923995122e-08   4.1230028014273024e-10   3.2168001704077464e-12
1.8458755198076342e-14   4.3069965020734836e-13   7.400730829804666e-11   8.222246536400035e-09   5.881954131899436e-07
2.7091064558457076e-05   0.0008755238950587052   0.031429141640378376   0.8948453074368192   8.299977232043814
31.20702095095939   75.50086586092925   89.77110079257068   62.90478914310932   116.5796977653087
547.4255078513146   2107.0993652723023   1056.9045523977286   154.33239934548678   21.783934164661165
5.4812451279914525   1.6082774518226801   0.28113981892908557   0.024051001251403036   0.0013858270708708308
6.148228727840001e-05   1.843632013198989e-06   3.545189451746309e-08   4.3439709336268387e-10   3.3890729901495895e-12
1.2508147726501095e-14   3.235974538708969e-13   5.6466242386647084e-11   6.3482937440801034e-09   4.582159562303591e-07
2.1285786019086373e-05   0.000722960414300303   0.030780324933162483   0.9251296577042727   8.061926471185373
28.209160883953633   67.20642903535466   80.52043641680346   53.7812985426163   95.58831232851287
448.9373512150582   1747.0415177011619   903.5680907359392   136.27870080050454   18.90122613149221
3.9488957426151927   0.9832714317137142   0.16320179052659906   0.014743399850843634   0.000912277366572554
4.127738426118116e-05   1.2392285375956526e-06   2.3823894723121124e-08   2.918828293699336e-10   2.277103592017438e-12
5.4179611032483225e-15   1.5687617563471412e-13   2.7713197529947222e-11   3.144673284332815e-09   2.285315673187181e-07
1.0652684016924084e-05   0.00034878169987415445   0.012693746529462787   0.3643043061876318   3.3122452808654383
11.035073476644778   25.838842763671437   35.76025511146685   27.558412234456128   43.02529235973453
132.2134653608869   263.4106812844814   184.65383778215065   49.97296860192681   9.496868188345777
1.7637242559755533   0.36159617834128455   0.055789637602780474   0.005572110042989426   0.00038129716360326375
1.7671745554874643e-05   5.31262157546675e-07   1.0210457267161853e-08   1.2507755386904735e-10   9.757307284783542e-13
1.5004127723575857e-15   4.8937443599817114e-14   8.728874422701343e-12   9.975532384477862e-10   7.286799839182088e-08
3.400469760274494e-06   0.00010444854254991817   0.0026394489131203267   0.05850834127335524   0.590584525405795
2.4237020738358743   6.114911391652937   8.841903471798032   8.998006296114514   13.124761247988038
26.552556507455133   39.69409205249806   30.414924474692757   11.44747586752636   2.551927002833809
0.5051918362054489   0.09491681769517238   0.013973761813912767   0.0014599308638693848   0.00010362206900381418
4.833973379286613e-06   1.4527233253761292e-07   2.790871187276413e-09   3.4182229201418685e-11   2.666385027201687e-13
2.6570791691431664e-16   9.800060714190232e-15   1.7610544894155312e-12   2.0234651442980258e-10   1.4838021607551628e-08
6.936114447914486e-07   2.074716023745759e-05   0.00041421339261046885   0.005982446576453761   0.054503691344269044
0.2645600900102617   0.7444243029216908   1.3268507370481442   1.9414723150492352   2.830200292487898
4.09133887847038   4.915863503422193   3.6545605032652726   1.5379327074269515   0.4294547201396132
0.09557274477144338   0.017364901452674456   0.0024681083214448353   0.0002558898990794643   1.8132829759054735e-05
8.441572131042932e-07   2.533769673512989e-08   4.865184436109067e-10   5.957618376479069e-12   4.646884162053271e-14
3.0096050689257147e-17   1.257381240481133e-15   2.2723096693405978e-13   2.621531895225813e-11   1.927937135989079e-09
9.029198000803316e-08   2.6919249204502215e-06   5.12287281699913e-05   0.0006276772000887223   0.004924562187616874
0.024204367466103053   0.07570945872943118   0.16115778191235153   0.2670506150706054   0.39486523467676676
0.5180079449219197   0.5293466496727168   0.370876606396837   0.1694395222641227   0.05242999467200699
0.011819503037282972   0.0020690602027619914   0.00028404869852120644   2.888136436646161e-05   2.028229816106415e-06
9.405831809915301e-08   2.8187793298077415e-09   5.409124776201158e-11   6.622127969636069e-13   5.164727622187537e-15
2.180828813595244e-18   1.0319829132567417e-16   1.8729486098404835e-14   2.167368935115893e-12   1.5973708758971736e-10
7.492328613676784e-09   2.2353729086827274e-07   4.241628117146178e-06   5.120848036377375e-05   0.0003937441095938454
0.00193542450169608   0.006181815099521947   0.013498520665365735   0.022678948000748423   0.03380809213762384
0.0443463690664692   0.04437945810822997   0.030491730676542504   0.013906556229713011   0.004281720107177416
0.0009406462116118143   0.0001582840440374834   2.0965286911813887e-05   2.0849010779362862e-06   1.4484928659828744e-07
6.686639176520543e-09   2.0001990647503112e-10   3.8355417655773125e-12   4.6943614744601453e-14   3.660834959299551e-16
1.0112004445641934e-19   5.411411768551445e-18   9.852626425276676e-16   1.14272258471765e-13   8.435417617203925e-12
3.961001271644479e-10   1.1827047763125955e-08   2.2451868397926203e-07   2.7104116315003363e-06   2.0835396889997348e-05
0.00010248929652428047   0.00032796874997033577   0.0007179222519918759   0.0012099130866547105   0.0018113539322488757
0.0023841633193018154   0.0023845235487312245   0.001631249515210139   0.0007385323899229676   0.00022420448727887533
4.796493409285072e-05   7.769346808870289e-06   9.917205076076167e-07   9.62454797921091e-08   6.605292990516086e-09
3.0330567109717356e-10   9.053462579913093e-12   1.7346139904946507e-13   2.122321825132642e-15   1.6548577514143206e-17
3.0008953456388568e-21   1.811215432869489e-19   3.305570507112355e-17   3.840284985376338e-15   2.8381897648435426e-13
