2.9040050951228346e-11   1.5216430490635234e-10   5.542089959498668e-10   1.388903101322246e-09   2.385553361870541e-09
2.808906765685945e-09   2.281641806170235e-09   1.3434432628615392e-09   8.594161008596492e-10   1.3545752933658475e-09
2.7854503646310402e-09   4.24763452114169e-09   4.44130998235128e-09   3.1620603552444573e-09   1.5320136631376687e-09
5.050857735811605e-10   1.13311890821826e-10   1.7297904085212857e-11   1.7968801481895529e-12   1.27014225038267e-13
6.109325165530072e-15   1.9995936313141005e-16   4.453463270154936e-18   6.749345040682908e-20   6.960380996595119e-22
4.884408978453057e-24   1.697505105894644e-24   3.486810275499994e-26   2.5733619476103722e-24   1.5429068320835898e-22
6.326688278702173e-21   1.7742263369154436e-19   3.4028081252209205e-18   4.463359028846607e-17   4.003898485281845e-16
2.4564882494880617e-15   1.0312183474355088e-14   2.981379922853747e-14   6.514006139769107e-14   2.315024823020178e-13
2.5726293760824484e-12   3.1352848528066884e-11   2.997836225294526e-10   2.135731744818439e-09   1.0962517608166695e-08
3.956082285419225e-08   9.896000489954382e-08   1.7052749977008235e-07   2.022926233130075e-07   1.6621790748001941e-07
9.932173549637822e-08   6.386834118746345e-08   9.916706773743438e-08   2.028604768843012e-07   3.091299574352901e-07
3.2319844436825404e-07   2.3010410123887836e-07   1.1148500367236286e-07   3.6755213608058105e-08   8.245734043025597e-09
1.2587727409147646e-09   1.307594115719875e-10   9.242856489853276e-12   4.4457709947249106e-13   1.4551092185369313e-14
3.2407962084664517e-16   4.911515036875611e-18   5.065086422639164e-20   3.55439647222307e-22   8.313765198562556e-23
5.209130491227117e-24   4.330067461639905e-22   2.5961808917079075e-20   1.0645637750890606e-18   2.985411961046096e-17
5.725754258085942e-16   7.510295428303878e-15   6.737171714423197e-14   4.13333064493897e-13   1.7346230170231971e-12
4.992879054553253e-12   1.024363229774059e-11   2.301035737083822e-11   1.6368712782324435e-10   1.773960250713284e-09
1.5827437667597786e-08   1.073791440988707e-07   5.353390945934192e-07   1.9052947896679565e-06   4.748917799157242e-06
8.209796407837483e-06   9.821076476923311e-06   8.17595692785973e-06   4.967055834988663e-06   3.209330157164349e-06
4.891195308331601e-06   9.941823891488279e-06   1.5136741831695982e-05   1.5823975047801323e-05   1.1265885033613714e-05
5.458306865682777e-06   1.7995412328288863e-06   4.0371319493937145e-07   6.162986270387644e-08   6.402017865592585e-09
4.5253288277306267e-10   2.176662128784464e-11   7.124256138128798e-13   1.5867030452103446e-14   2.4046917376631654e-16
2.479880725238115e-18   1.740242641511796e-20   2.7417354669215602e-21   5.7096008670842515e-22   4.927562648764677e-20
2.9544242987668507e-18   1.211461456628325e-16   3.3973648237987443e-15   6.515843139993981e-14   8.546630299134568e-13
7.666819669349888e-12   4.7036393799166046e-11   1.9737185105138348e-10   5.670894522032857e-10   1.1335510585173288e-09
1.935564764039253e-09   7.812986726781633e-09   7.086702632071843e-08   5.833192508907471e-07   3.7242921702668114e-06
1.7855541559821565e-05   6.23421441521755e-05   0.0001545552273034026   0.00026785025035986585   0.00032287450348788004
0.0002722728390404579   0.0001682841517515377   0.00010913909164002257   0.00016258175673781455   0.0003278825553046933
0.0004986623388965435   0.0005211938514201698   0.0003710420959670631   0.00017977793226844397   5.927511282120433e-05
1.3298440563777123e-05   2.0301310299859934e-06   2.108874556415003e-07   1.4906790462376282e-08   7.170097146500912e-10
2.346786304584123e-11   5.226725296119437e-13   7.92124473209375e-15   8.168923205262445e-17   5.732497038905277e-19
6.100474367907435e-20   4.345523750619115e-20   3.7923867362260386e-18   2.2738062418345875e-16   9.323740746972808e-15
2.614705458760177e-13   5.014772180650355e-12   6.577721747637875e-11   5.900593843620263e-10   3.620036709321019e-09
1.5189464655681475e-08   4.3610919150757045e-08   8.62620773213803e-08   1.2884579873092678e-07   2.989086054552903e-07
2.028371013506827e-06   1.5154253261712086e-05   9.014599359068304e-05   0.00041241721206136884   0.001414560322420596
0.0035016125104254934   0.006042802600168113   0.0072540175363000284   0.006149844228480328   0.003859826150172063
0.0025117645909301352   0.0036432175022560083   0.007278194126949904   0.011049106077157462   0.011531533205169123
0.00820214850449383   0.003976671724248586   0.001312648022147812   0.0002946712345043207   4.49918189030955e-05
4.673831536549147e-06   3.3037569675744733e-07   1.589092363318927e-08   5.201129377116126e-10   1.1583873021305079e-11
1.7555675518636034e-13   1.8104599754214784e-15   1.2704804854684818e-17   9.221902749221961e-19   2.254537104955158e-18
1.973948607935836e-16   1.1835230281170294e-14   4.853035267135994e-13   1.3609621019432325e-11   2.610204093821213e-10
3.423724096810437e-09   3.071277018141885e-08   1.8842386563066577e-07   7.906018789510248e-07   2.2693030426521347e-06
4.471405900006327e-06   6.3469817616680724e-06   1.0244547062090392e-05   4.533485389700462e-05   0.0002852003440139861
0.0015503659268644877   0.006822611988963139   0.02418286439729084   0.062231753983711065   0.10281831912799855
0.11443473252751117   0.09391403261382363   0.05967078437703226   0.039177077533746746   0.05509343560563212
0.10876821285925733   0.16417807944130905   0.16949513782528014   0.11957693919667596   0.05826590224899424
0.01943040496955624   0.004386115900932693   0.0006706980683375178   6.969052137533778e-05   4.926303679173001e-06
2.369535986118577e-07   7.755537394620193e-09   1.7273010428007215e-10   2.617771876169759e-12   2.6996234164360963e-14
1.8944468138147582e-16   9.69387663636582e-18   7.928997356130209e-17   6.94867116593615e-15   4.1662242371598414e-13
1.7083599282505906e-11   4.790843240855544e-10   9.188410799799764e-09   1.2052157951604482e-07   1.0811505788852333e-06
6.632996423142243e-06   2.783240466163136e-05   7.988900856708897e-05   0.0001574208736231458   0.00022646221078586796
0.00038262391021472836   0.0012311175456759882   0.004687001003891573   0.020015847171414768   0.08556389512549936
0.3348884945067993   0.9069909464579233   1.3744891020383625   1.2957301880228607   0.9615113566794428
0.6384838684701488   0.43244889627404814   0.5640360484273839   1.077621046375312   1.5816699952093816
1.5649817885518376   1.0701940649119899   0.5349546494860554   0.1877764273929806   0.043607240038872855
0.006719622191398137   0.0006990657420912683   4.94221014095344e-05   2.377210640722829e-06   7.780661270290504e-08
1.7328967451507807e-09   2.6262525308452234e-11   2.708369487995403e-13   1.9005868757824054e-15   7.597952310903232e-17
1.887170457509653e-15   1.65428509184826e-13   9.918619727860236e-12   4.067129255275478e-10   1.140566365491607e-08
2.1875051341196321e-07   2.869294155911885e-06   2.5740382686771728e-05   0.00015796520960342648   0.0006634481979025277
0.0019067742478300444   0.0037693962888988757   0.0057924516322779875   0.01318596952461144   0.041261673567577185
0.09124750023684064   0.2291464921429586   0.8374763813473013   2.881869362113139   6.82537229767053
9.767031490564246   8.718442091067283   6.4203312644441635   5.158237210442199   3.754580285887053
3.877307154839516   6.383473302312235   8.607169008798067   8.109498285380024   5.386769251709431
2.882720588917288   1.1515350609132315   0.2876107650882183   0.04520538509492838   0.004716989239837125
0.0003335832334393794   1.6045870758077042e-05   5.2518597518825e-07   1.1696866253492426e-08   1.7726931059817259e-10
1.8281222966413157e-12   1.2828836041644501e-14   5.1522490484231925e-16   3.038292004186826e-14   2.6635547270215093e-12
1.5969911488582316e-10   6.548460901951277e-09   1.836419040231653e-07   3.5220909115662134e-06   4.619959341433927e-05
0.0004146115179193709   0.0025512875111328576   0.010812209598752367   0.03141050569568745   0.06210460504605573
0.0983990996144222   0.24761585781745207   0.7295055688835761   1.3059106797744278   2.260639556935357
6.02462983111742   14.000833986310717   25.189132977390756   35.25614640767802   32.27168028666969
29.33444904418043   28.078856325288704   19.82375014525494   16.328678310914896   23.45596272165073
43.13630437930246   49.62457454785137   27.651065957570893   11.957228581290495   4.839997723281711
1.2799102644995008   0.20441588050823364   0.021391835522005086   0.0015144978468719689   7.286984058672254e-05
2.3851291328876372e-06   5.312149942947147e-08   8.050742218480729e-10   8.302508682152965e-12   5.826396511518676e-14
3.4312180410074433e-15   3.308370621511689e-13   2.9003844222386295e-11   1.7389874417367726e-09   7.130715675275433e-08
1.999700974525487e-06   3.835229761118311e-05   0.000503112709232025   0.004522588394563015   0.028169289481072914
0.12361872057593096   0.3681416848385664   0.7078433313345266   1.0326204812451665   2.1382968395087327
5.448444086639112   8.98930484898127   12.638388745523416   23.45497818751658   42.07467806082549
60.40001246484017   84.67707156673777   109.89123276096166   158.8797880443947   158.75157123434965
72.87788629924366   41.95629981396942   95.55888550625114   308.67007901844613   394.29791646305335
147.84762694907076   43.73787508200155   15.637327689524561   3.9319339726658633   0.6125609656418607
0.06458911643702925   0.004615889499306094   0.00022263417319487067   7.289190635914884e-06   1.6235027474670288e-07
2.460532238496189e-09   2.537545941271202e-11   1.7809080213328114e-13   2.0758642265677097e-14   2.4363975469914324e-12
2.1359553663364276e-10   1.280657614273295e-08   5.251330342167723e-07   1.472640143137006e-05   0.00028241704541724953
0.003704555778577705   0.03340388549453544   0.21175303662305558   0.9397068765914495   2.667765576831162
4.945210244696461   6.599017655149657   9.281725643999394   18.356966760713625   28.141892393979063
33.48188890533513   59.0447357121242   123.67848400964095   143.45074467524282   214.9425433543101
456.0009202022185   779.7760728138314   634.9018990550773   194.39503088085903   87.53143388729703
316.0948725221356   1311.8492573724693   1929.8790072481704   548.3879660879965   113.94048398943598
35.738546874170204   8.169374790325739   1.1716439031115555   0.12745742287549147   0.009416358088372663
0.00045789218187102616   1.5006516211077336e-05   3.342986024921292e-07   5.067329777948125e-09   5.2268456240212266e-11
3.669761557096362e-13   9.712443547571764e-14   1.2134634665130543e-11   1.0638280840067646e-09   6.378407127433308e-08
2.615453409315198e-06   7.334212913918019e-05   0.0014059652518841144   0.018410449260492245   0.16545062436143312
1.0262129394139587   4.177484453041965   12.821763280345063   29.150877310068175   32.068830729575055
24.17786843946884   29.618389609775573   38.19283229103498   38.64565631616407   87.60611835452319
241.5613646292869   327.57321495683567   618.8672350136379   1710.8820142598092   2418.3854900032425
1224.850048570579   281.58294220890673   130.15856907408372   534.737247910357   2278.5174817221846
2923.847321250398   1070.2130572046156   267.3182989170005   64.29510350089951   12.008312324235137
1.6256943554793901   0.1755468566069231   0.013089134188679729   0.0006388930595062891   2.0963206839341166e-05
4.674358750359176e-07   7.092718824669785e-09   7.324335666621065e-11   5.152550172791522e-13   3.2138833831148317e-13
4.0874123974024467e-11   3.583384370973983e-09   2.1484932003604339e-07   8.809772836280965e-06   0.00024701027316840373
0.004729461313184535   0.06147683622624105   0.5358987342549544   3.0525817657828553   12.167893929022306
49.81201400724804   122.42658568302627   121.68690351292129   66.8048724421142   38.844784771012954
36.6212318877963   43.123609979286606   120.74683816616832   348.17856422064494   543.5644502865066
937.1707904329202   2214.0583172530023   2553.8675291733684   1606.8549240432135   435.1188541825408
307.2695887741832   1123.5157033554867   2366.0277879582077   1848.8724617063713   937.7902066309427
326.2744462404402   73.38875024146596   12.313669766225898   2.003353098525661   0.1962649459771015
0.013216370864395758   0.0006322124997056772   2.0797291973393326e-05   4.6632055080228917e-07   7.1203063629338915e-09
7.403822526301534e-11   5.260147871140105e-13   7.289544529134746e-13   9.311358146833278e-11   8.163154312212406e-09
4.894386917599222e-07   2.0068870776360463e-05   0.0005625829402894061   0.010750467047207597   0.13783752756082218
1.1241621562265078   5.3497476887172315   19.4205162253579   93.05268245454221   325.3404098805706
568.6954903067129   399.64137047497724   130.60227525586885   64.30725785728995   81.12192494661744
216.71431524140948   681.4844400369349   734.3580727957603   553.1202356644969   819.1573988985282
1688.3230599265435   2055.742523904052   1337.5998574033374   1696.370259522581   4251.7112675503195
3564.1720567960792   958.5104411995271   340.74896614971163   148.89760554135347   40.918861070829415
9.83829951150546   1.9871302887716824   0.18636221546496953   0.011591837063143175   0.0005485265160579666
1.838965146484542e-05   4.2258006246274625e-07   6.6255141942074245e-09   7.086345805388307e-11   5.209659034917795e-13
1.122973333688808e-12   1.4345653058334807e-10   1.2576659151609087e-08   7.540590969645975e-07   3.0919037875839895e-05
0.0008666280572046793   0.016539146919645836   0.21008951848886775   1.6289428633725707   6.417155347903029
19.0956841373693   122.09814962083763   630.4602411939436   2173.2704396588415   1801.414080725838
433.4879606111797   173.59680252249996   127.26555337978854   223.9914381088798   871.0819461590211
608.3634389181032   215.8879018138601   197.89361558948195   691.213439811659   1864.0861936509461
2196.9711829903436   3212.3128215811175   5812.18255205306   4250.498174797442   838.5370124743143
248.4090739633111   158.2982434389672   58.17729864550183   15.13262721276993   3.112961408155891
0.27515754929018826   0.014670893740338432   0.0006637177922087302   2.283166139170264e-05   5.447804872858587e-07
8.877066482648082e-09   9.8667056445986e-11   7.539711943027733e-13   1.1724214104170003e-12   1.494756016891554e-10
1.310434312164542e-08   7.856976234343011e-07   3.2216473367394956e-05   0.000903053718184328   0.017245784179564964
0.22013750777562854   1.755560711187798   7.903623828528809   27.12110610085363   149.65508186091662
775.3386651969795   2538.3283557262016   2042.8977266127501   531.3691643185197   258.11758850828704
158.36825309213447   108.77666531099284   202.32487692167146   158.2826555061096   76.30216627784164
150.4225462080141   572.4579959081747   1463.8567968339223   1299.7611552904496   1012.4143649180722
1827.704364090888   2453.4793594126045   1501.2504121914264   1083.2894210843042   885.7778980429856
229.15090502017873   45.801399248942076   7.447225901889457   0.5545457360929552   0.023856713308156568
0.0010105708940617703   3.5012025561167864e-05   8.482183983517006e-07   1.4028917069119876e-08   1.5814257981125201e-10
1.221149081567169e-12   8.296235161759198e-13   1.0533264598302288e-10   9.234383340161017e-09   5.536666706497558e-07
2.270266307380026e-05   0.0006364812340203921   0.012171069722395936   0.15659915307317904   1.3109369468528143
7.46687217563979   36.91169443445926   154.87277859495512   485.0799216676477   753.5966166998176
532.831105285777   221.0868299839177   159.88169214189404   118.81253018149842   79.94809585336466
59.06196112858459   38.980396537251714   47.25824194442983   211.24939454265882   849.4743389143476
1308.26783844776   605.0476885459022   252.07737320683006   592.8366437080779   2040.5948398204466
2521.428751095587   2272.7131759468284   2108.7350001623595   370.5528884234156   54.30309397755588
7.946981787234861   0.5630894922762201   0.026180343138821817   0.0012159094305163377   4.2989560033939265e-05
1.0459340065748911e-06   1.7347975959795267e-08   1.9606315880708816e-10   1.5142509157105855e-12   3.983833738221176e-13
5.019938425821952e-11   4.400917348524622e-09   2.6386631577789756e-07   1.0819744442440892e-05   0.0003033693920614183
0.005803553344997792   0.07469750336524396   0.6331130471687255   3.9176177752793735   22.369275201851543
88.5652358734349   167.2828896112855   154.49800446456408   103.42600854277703   71.81598387347738
108.76065897738334   182.93166122226566   204.1041028715791   85.6519717080026   21.919712687053824
29.803866359366094   149.87129434142614   566.1727459446295   799.1411686153599   344.7695077688917
149.4788551707968   553.6924632023067   2436.497715991644   2238.695051862532   941.2948279711842
442.57836512724094   132.84771773488717   21.317247426569445   3.27299361886165   0.279010407374913
0.019048810630433465   0.0010187746057880886   3.66614130505954e-05   8.933526997791313e-07   1.4824199072951665e-08
1.6760706654979888e-10   1.2932955584398407e-12   1.3013741698349127e-13   1.6179925989159425e-11   1.4184733922799478e-09
8.504760037369814e-08   3.4873649794228392e-06   9.778734969887326e-05   0.0018720499246634415   0.02423871041334859
0.2126920514094852   1.3904706081668181   6.764734197776703   21.714672908396768   38.5839307110981
34.24259201442146   31.204597458419588   48.40286294426422   118.54478309648562   389.13403599536036
652.0086377863703   198.921681166009   27.273285695314993   11.464574261302054   44.84590038605468
132.8689104497814   179.01346587531918   104.36964548410829   87.36991670649168   460.2695980862195
1733.6800754854066   812.7529491997797   225.49707085540973   75.00394352893188   28.972007671344084
7.058990002482087   1.1452070570406527   0.13008861312947745   0.010821857902819892   0.0005891916440330553
2.1188509586233305e-05   5.162767807992722e-07   8.567543111876961e-09   9.687314648268596e-11   7.470032898225284e-13
2.904000522494391e-14   3.5269351398188235e-12   3.0920168417605587e-10   1.8538850410556687e-08   7.601852295851442e-07
2.13175298992884e-05   0.00040862152000907857   0.005349214718237791   0.04897643113472289   0.34081202795625204
1.6278120360707111   4.318124796432284   7.480813575208243   11.892471180674764   21.29469286985555
34.477345264648   79.61319881548131   262.9657322606044   427.58608952904706   150.94997391632575
25.636715704175707   3.8539860691394825   6.6129405102010335   17.602651632029403   24.55381660342046
18.55776528701934   26.05079064380302   114.75498275756283   259.3111229101735   159.8840938975655
46.903206480535154   16.410153960253755   8.385821209888542   2.663420484325081   0.47021027448010455
0.05481287195181924   0.00434950917326403   0.00023064426165818837   8.257700067771132e-06   2.0114103457786632e-07
3.3378992030716963e-09   3.77419308938622e-11   2.909205074077869e-13   4.456805175864946e-15   5.199496857169948e-13
4.5583241389422534e-11   2.7330420088990875e-09   1.1206861811656554e-07   3.142819448422197e-06   6.027872534731042e-05
0.0007919203212247373   0.007246238136459911   0.048414426529172654   0.229456716462938   0.6866726185038484
1.5436719417414129   4.085792490778596   10.829389103346017   19.578287521977916   29.981749966899155
57.22991925500053   67.04896266837622   36.219195452073876   9.74083190578032   1.2788133751758826
0.5459355701040971   1.1505111587657395   1.6836387769707182   2.226608898441735   5.838137865074277
15.690885821406571   25.79373376469969   20.70088783412578   10.836228687499453   5.596833272774689
2.579924013456972   0.7435534315881622   0.13014191373388537   0.014913763013698683   0.0011542072909514845
6.063712927209192e-05   2.1678948715166386e-06   5.280021287616601e-08   8.762079694577143e-10   9.907375953219342e-12
7.635075337698728e-14   4.7526864144986775e-16   5.184038953226786e-14   4.54476374634966e-12   2.72491450055743e-10
1.1173592419833432e-08   3.13357758184384e-07   6.011007409155871e-06   7.894311737052573e-05   0.0007140680048118379
0.004533522072357959   0.0206945221313358   0.07219742097347562   0.24877627857703327   1.0191531169919905
3.426388148560466   7.266820602850978   9.876928868829538   10.283105942067793   8.706028360541637
5.947209025623272   2.0412442864086717   0.3534766720632494   0.07030341154221482   0.03643411021621256
0.07628891772184992   0.2756143220190222   1.006834391649463   2.2551897731192043   2.9150678363593756
2.9276424725634635   2.408803399755224   1.3830530458247141   0.5375947654885551   0.1380270819313763
0.023357778332555843   0.0026526130190105326   0.00020443055841400004   1.072616409697258e-05   3.834096664367135e-07
9.338020022144828e-09   1.549623546907195e-10   1.7521760200992651e-12   1.3501399721470017e-14   3.571223319292619e-17
3.4955749470485815e-15   3.0645050858897946e-13   1.8373984650677223e-11   7.534423478452398e-10   2.113141958089003e-08
4.0547935673700633e-07   5.330484825821104e-06   4.8306234379519266e-05   0.00030937939982277047   0.0015240572969956766
0.007036009485152344   0.03595602326313922   0.17959773743711116   0.6667676129360482   1.593852339905018
2.4823159271105113   2.690987361928589   2.1479350673981767   1.1876834211291163   0.3932943269003069
0.08887666942124618   0.015460705118099787   0.002636426206715855   0.005968091149571248   0.029941958070469645
0.10726648296528893   0.2498463954727455   0.3816709351279728   0.4285340313977993   0.34590292526412003
0.18738798204936866   0.06822160545293372   0.01678882091243672   0.002796523007195863   0.0003163558997488496
2.4361829907731735e-05   1.2780587123658772e-06   4.56838568582244e-08   1.112638481995457e-09   1.8463986779010923e-11
2.0877429105683145e-13   1.6085996346562714e-15   1.9213284912961224e-18   1.5940907210889426e-16   1.3975032439636546e-14
8.379154241834203e-13   3.436112030849082e-11   9.639189992548575e-10   1.8514421003741594e-08   2.4445995758758925e-07
2.257093416829652e-06   1.556675172942896e-05   9.631731372658202e-05   0.0006518142046224024   0.004354097317202336
0.023140203593703872   0.08695884512334019   0.21846315306407202   0.36565776772245134   0.4170413822913614
0.32659249419262193   0.17090790136200973   0.05909000952293696   0.013998257556645227   0.0022842654722365313
0.000308181609326095   0.00047253034745089366   0.0023783985204285344   0.008456431460243871   0.020343091843673458
0.033379651926030984   0.03785634695681283   0.02941683388027958   0.015509780003029437   0.005555999953245669
0.0013543768922605185   0.0002247481101123422   2.540010495905421e-05   1.9556811598324124e-06   1.025959903536669e-07
3.6672593886748744e-09   8.931674871615777e-11   1.48219147238524e-12   1.6759298983434804e-14   1.2912485119589327e-16
7.500933029365996e-20   4.9164623552051284e-18   4.310129013267647e-16   2.584346055553472e-14   1.0599344011488866e-12
2.975330151850023e-11   5.731798290427916e-10   7.66794870685185e-09   7.474108705164331e-08   6.182243438521318e-07
5.479865773081526e-06   5.085368800359488e-05   0.0003879874922375364   0.002119450647488329   0.007939824279578357
0.02008320699258108   0.03417280654924807   0.03926154099541948   0.030501949089014574   0.01595563136402799
0.005614661544511908   0.0013346511728037232   0.0002145592241737387   2.6375750854113152e-05   2.623977580246645e-05
0.00012868892470022642   0.00045886747234858354   0.0011148915374029386   0.0018464638657732964   0.0020863005451327967
0.001606692495699182   0.0008427492104602381   0.0003011209801801686   7.330157930038324e-05   1.215706013007117e-05
1.3737435925304226e-06   1.0576881470313943e-07   5.548668335980278e-09   1.983352526983708e-10   4.830489981883178e-12
8.016090110319202e-14   9.063879623031487e-16   6.983265043191811e-18   2.1356180126196387e-21   1.0255105483056443e-19
8.990360471489585e-18   5.391081942146592e-16   2.2119971772269412e-14   6.221186879444801e-13   1.2088895698003554e-11
1.67840845730454e-10   1.8745131980650787e-09   2.139213932105087e-08   2.685920855185289e-07   2.9502825400080287e-06
2.369709103799697e-05   0.0001310232179240836   0.0004910402048676229   0.0012421601089554972   0.0021185079261594832
0.002436484215522044   0.0018900405762493715   0.0009885769091262946   0.0003485843263272111   8.2881021417437e-05
1.3297990669643551e-05   1.5526715831420996e-06   9.99172452757359e-07   4.691561821926741e-06   1.672953060176185e-05
4.068997910973206e-05   6.743492489160851e-05   7.615260457878773e-05   5.859629439631479e-05   3.072063406331146e-05
1.0974050517852316e-05   2.6710453470236837e-06   4.4296907042172126e-07   5.00546626922491e-08   3.853855956322617e-09
2.021745525640322e-10   7.2266601127705215e-12   1.760065785967884e-13   2.920789815158693e-15   3.302568573661655e-17
2.5444317140891577e-19   4.407248194261535e-23   1.4467068439512238e-21   1.268311644427923e-19   7.60740276196664e-18
3.1251305653313896e-16   8.838145209474454e-15   1.7599828711090616e-13   2.691413200298579e-12   3.9372881054327185e-11
6.499437851463703e-10   1.0110524316757542e-08   1.1901185945364303e-07   9.731757417360772e-07   5.404139329012116e-06
2.0269112058561295e-05   5.127962911055282e-05   8.748126474577013e-05   0.0001006292776355679   7.805040738113894e-05
4.0818723317972996e-05   1.4393577902400892e-05   3.422200938479437e-06   5.488648764659941e-07   6.215548404822573e-08
2.62797622753279e-08   1.152554237946105e-07   4.1069280618540397e-07   9.98938886372756e-07   1.6555729654949802e-06
1.8695554076489335e-06   1.4384959810862123e-06   7.541523970280442e-07   2.69395106248001e-07   6.556926795054483e-08
1.0874041967662544e-08   1.228744988484898e-09   9.460468275315382e-11   4.962992726038132e-12   1.774004743476644e-13
4.320619766589962e-15   7.169971889801215e-17   8.107164613484981e-19   6.246041262796066e-21   6.499218318869968e-25
1.3803391412823284e-23   1.2102428260226232e-21   7.264439752727853e-20   2.9945100988520024e-18   8.601768825877296e-17
1.8283357398317857e-15   3.451751194228227e-14   7.28692005897945e-13   1.5707784506524918e-11   2.6907086899424777e-10
3.2485526543038426e-09   2.6727061509580244e-08   1.4863569625597057e-07   5.576720948129294e-07   1.4109889443806973e-06
2.4071912380855637e-06   2.769039844777556e-06   2.1477179578530893e-06   1.1231915352150752e-06   3.960575269781908e-07
9.416543993308432e-08   1.5099780096043305e-08   1.6789189677966241e-09   4.820709015408527e-10   1.9084853338434906e-09
6.792331641657363e-09   1.652099808670929e-08   2.7380789438123455e-08   3.0919744556249606e-08   2.3790631377620496e-08
1.2472576520398432e-08   4.455398164856796e-09   1.08441869844455e-09   1.79840542444994e-10   2.0321620753594207e-11
1.5646212111490274e-12   8.208054250859713e-14   2.933940865668044e-15   7.145664601415016e-17   1.1858070622733814e-18
1.3408048455916443e-20   1.0329984197194727e-22   6.736715103549826e-27   8.908077799755017e-26   7.812957992201972e-24
4.699409482608049e-22   1.955834617548538e-20   5.85916345303313e-19   1.4512586554609046e-17   3.835739316585136e-16
1.1125872035647617e-14   2.7433816569879444e-13   4.8769121114236345e-12   5.941019734191225e-11   4.89825724678132e-10
2.7254097143968187e-09   1.0226804138952226e-08   2.5876020533556323e-08   4.414567251051083e-08   5.078178635575649e-08
3.938728577246852e-08   2.059833566465471e-08   7.2633359422686975e-09   1.7269060853358033e-09   2.7688596298866017e-10
3.0449942071535013e-11   6.2272284266897905e-12   2.1307030117411732e-11   7.568379434052989e-11   1.8408244633951437e-10
3.050858008834997e-10   3.4451801069875823e-10   2.650830759952569e-10   1.3897356732567143e-10   4.964351719009077e-11
1.2082950997072423e-11   2.0038426618487572e-12   2.2643020314695673e-13   1.7433525739009053e-14   9.145684844877633e-16
3.269093707295962e-17   7.961935241437773e-19   1.3212653492986105e-20   1.4939689923925734e-22   1.1509982239290488e-24
4.839362142098086e-29   3.8890525663732696e-28   3.4144778109204237e-26   2.065537272004801e-24   8.82226556774169e-23
2.9315907734351415e-21   9.625782853373312e-20   3.624235413314484e-18   1.2644364234763115e-16   3.2946184077693007e-15
5.936382130991817e-14   7.254540855980956e-13   5.9856599699624714e-12   3.331029114260072e-11   1.249985170036134e-10
3.16276463353515e-10   5.39583484002447e-10   6.206957649674088e-10   4.814231329790119e-10   2.5176956690349296e-10
8.87786804667408e-11   2.1108217106164276e-11   3.3847940888584124e-12   3.7025014768283905e-13   5.734434192679473e-14
1.60651004198008e-13   5.684826044621381e-13   1.3825417199455257e-12   2.2912434461886823e-12   2.5873003523010124e-12
1.9906894728686205e-12   1.0436169632383764e-12   3.727860407067267e-13   9.073169528117773e-14   1.5046630361203872e-14
1.7002010932818599e-15   1.3090074317811576e-16   6.8669626501353345e-18   2.4545279399655005e-19   5.977945713532484e-21
9.920112931093009e-23   1.1216617220189804e-24   8.641489381652831e-27   1.5909774818241053e-30   1.3922243278823659e-30
1.2276966770743123e-28   7.694811130390368e-27   3.7979734649964706e-25   1.899205496840901e-23   1.0941024024029086e-21
5.740736824435711e-20   2.227498277448977e-18   5.958869810167942e-17   1.0802880225583933e-15   1.3220348582347443e-14
1.0911609057693733e-13   6.072804168314918e-13   2.2788945273313532e-12   5.76621154644556e-12   9.8378241524049e-12
1.1319644041716966e-11   8.795876211088964e-12   4.659722971289046e-12   1.792730753633626e-12   6.798872661304618e-13
4.002956784733789e-13   2.706775015779115e-13   1.4433162680869067e-13   7.313227442538421e-14   8.904362059342737e-14
1.7583326035823397e-13   2.6798153024605367e-13   2.808018117880522e-13   2.0041474813104682e-13   9.736354890238063e-14
3.219493309592243e-14   7.246253520844812e-15   1.110166027526896e-15   1.1577798246902528e-16   8.219484891886606e-18
3.9724884717333006e-19   1.3070766117460897e-20   2.928080693545541e-22   4.466161527587432e-24   4.6385663930801325e-26
3.2806718940443835e-28   2.298135880406818e-28   1.1336989006448525e-30   3.3932983809795624e-29   2.0362384287715086e-27
8.384490216482956e-26   2.3965948067060255e-24   4.9927262859465046e-23   8.886539408600032e-22   1.7269846963227878e-20
3.5529094274159923e-19   5.998828087308096e-18   7.217293257555774e-17   5.936561769459452e-16   3.3129750994259405e-15
1.2721220711211636e-14   3.712677081263289e-14   1.212544489369736e-13   6.039244175332248e-13   3.001323168104745e-12
1.0937568448690313e-11   2.7328875272366605e-11   4.63383733195033e-11   5.327936448911426e-11   4.166741107104724e-11
2.2798235595417843e-11   1.1607238904725371e-11   1.4013862402068687e-11   2.7533458112490224e-11   4.185867632727562e-11
4.376059031836528e-11   3.115592121534753e-11   1.509500639444363e-11   4.976635948735364e-12   1.1164679486372583e-12
1.7043716160776349e-13   1.770475645928603e-14   1.2514780918628618e-15   6.01955207671259e-17   1.970210964490228e-18
4.3880232384652035e-20   6.650169861602099e-22   6.858105961858539e-24   4.81263890530256e-26   2.4857199206010796e-26
2.231176546414204e-28   1.2480001442127887e-26   7.482544534245098e-25   3.068216936488339e-23   8.604363124034108e-22
1.6502416593914623e-20   2.1645797725091707e-19   1.9417899626946116e-18   1.191423370375519e-17   5.0033220044116044e-17
1.45153234881767e-16   3.403288921486189e-16   2.08641563567706e-15   3.862257956980624e-14   6.252249639838623e-13
