0.00024855196894188166   0.005176315238893345   0.07325456698057858   0.7063109938745812   4.406149246692668
17.772380068334122   62.83307388997647   203.7394635525555   803.9479395592831   1692.5804970005158
1306.1475099946663   961.3507935003155   601.2458112827269   101.10301543860466   14.875927189033874
1.4954237908424617   0.07822666383599929   0.003914542266497885   0.00016321841455126682   4.870795355272352e-06
1.0026582213399767e-07   1.406374318622167e-09   1.339615517754427e-11   2.4092378183226483e-13   2.6207226993525222e-11
2.5411308592819725e-09   1.6715538726718086e-07   7.4645417739971146e-06   0.00022647461001066126   0.004653497304134443
0.06344376838783597   0.5488284001156416   2.8632866355765114   10.612164484982902   42.742695302116644
142.12368885887588   396.6379714343867   562.8671002956404   407.0610788495941   302.5667369542134
185.68239234002098   49.43162900307302   9.964644607219661   1.104817246980417   0.05565795590594093
0.002615518720169289   0.0001083038243163366   3.237332551155771e-06   6.673205237554636e-08   9.373282745202975e-10
8.942605367592791e-12   1.3967263856971402e-13   1.6251823804591148e-11   1.5755476257983466e-09   1.0358715592843675e-07
4.619961152789539e-06   0.0001397048750393375   0.0028480141806121696   0.03822792581750354   0.31925734284454094
1.5689583612284315   5.859145953443749   26.525614217185954   94.93581064200183   183.41082405964744
153.84526829458778   78.114577615552   46.98221049649388   29.904367622782022   12.869792124811184
3.476849863853351   0.38134150784887333   0.021946743381486396   0.0011414957575202197   4.830550472602519e-05
1.4516167129560087e-06   2.997939213993787e-08   4.2170143913490697e-10   4.029706461110849e-12   5.552349492783861e-14
6.806675336003382e-12   6.598328623185738e-10   4.336863403396361e-08   1.9328196586705925e-06   5.836714686789712e-05
0.0011888237232766186   0.016081905226860177   0.14027482429143043   0.7964552726145481   3.8140935721245337
16.843497099871044   51.70896183356731   86.54784648802048   56.08593285722598   19.527731775555452
7.770055480440841   5.166025436604007   2.599031880927125   0.6339497455792524   0.07382961315745797
0.005629207952035728   0.00033505840984462845   1.4549666026067067e-05   4.395692885768257e-07   9.09310079508013e-09
1.2807152235398317e-10   1.225712102658767e-12   1.509025153557379e-14   1.9252174098849047e-12   1.8663024156030486e-10
1.2264653056142639e-08   5.464092090768928e-07   1.6496982295314075e-05   0.0003368087986812442   0.00462283942266844
0.04241238458071067   0.2686529230593555   1.412262067925686   6.361666739192341   17.0509550349205
24.94705330081767   17.473936441309128   6.9369013822859875   2.391051755700275   1.0755920370762664
0.4022314435811481   0.08934580956911461   0.011933584388752925   0.0010709444444437013   6.753541733766637e-05
2.970146179522336e-06   8.996479653832403e-08   1.862484930761121e-09   2.6257040194776602e-11   2.5164238992983274e-13
2.7964949884273708e-15   3.6770081844113155e-13   3.564709527428334e-11   2.342446446660083e-09   1.0434102801523691e-07
3.1503243939930763e-06   6.444172896845399e-05   0.0008924991238021337   0.00839249689125505   0.05456032812292295
0.2665550260736143   1.1383324901909164   3.402459156800285   5.221042698665945   4.019458592115245
1.733778730342498   0.5884832895230151   0.20544156407401368   0.05940999006310052   0.011893275607579443
0.001596642744840091   0.0001466798804008416   9.339308746568496e-06   4.113337719417132e-07   1.2450605590233283e-08
2.5766144108611045e-10   3.63413851550527e-12   3.486844647202736e-14   3.525628050508894e-16   4.741710374323308e-14
4.597360939790537e-12   3.021006421506766e-10   1.3455135080286534e-08   4.06209302699467e-07   8.31375453867089e-06
0.00011544058158811842   0.0010912206078037606   0.0070777565740938655   0.03211190551349404   0.11246046248115557
0.3151900179519054   0.523579883220153   0.43393255722676677   0.20738630416126988   0.07866883456457323
0.0257571285072983   0.006535771139731623   0.0011977895801485662   0.0001545693079272808   1.3976863047841768e-05
8.824778459559606e-07   3.864597401770607e-08   1.1655966993933263e-09   2.4081824637345417e-11   3.395885670331956e-13
3.260719009049242e-15   3.0181507483487605e-17   4.1281289914343444e-15   4.002971656583751e-13   2.630510369182073e-11
1.171504485655793e-09   3.536152062800265e-08   7.235819813079597e-07   1.0043684561656939e-05   9.475654269116945e-05
0.0006100890644780034   0.0026944752938191426   0.008325511466174476   0.018599993471174976   0.027828186800408654
0.025108305430480236   0.01471983825377323   0.006350395909317108   0.0020534945707915944   0.00048822407364524614
8.4140603408371e-05   1.040752339150821e-05   9.162895945623649e-07   5.687875072362221e-08   2.4643316160388596e-09
7.386097065187149e-11   1.52117389156724e-12   2.1427196911922373e-14   2.0578748522679521e-16   1.751706490475349e-18
2.426039660750117e-16   2.3528317295861347e-14   1.5462330945683736e-12   6.885916609185036e-11   2.0781543218311782e-09
4.250908248762833e-08   5.895496063548919e-07   5.548346372289389e-06   3.5493717439579303e-05   0.00015468484506217612
0.0004604273347262977   0.0009385418982419705   0.00130017086838098   0.001210776680173615   0.000770079263729512
0.0003433302507029348   0.00010892512997472932   2.480961016408564e-05   4.077687764336862e-06   4.838942695033027e-07
4.1255616897384204e-08   2.502791518399099e-09   1.06796040785739e-10   3.1712320707417833e-12   6.497896064605175e-14
9.131716733685137e-16   8.765330318021849e-18   6.884400679874421e-20   9.623077419870936e-18   9.334176551431723e-16
6.134728356125252e-14   2.7319844989017622e-12   8.244073535343979e-11   1.6858620912900268e-09   2.3366439334731774e-08
2.195863376436697e-07   1.4000390321114721e-06   6.061713455027759e-06   1.7839136897071017e-05   3.570921266928985e-05
4.864932648480632e-05   4.5206781013170065e-05   2.883109427045079e-05   1.2742734758991088e-05   3.94763130966698e-06
8.67502008266535e-07   1.3670805506213656e-07   1.5556740887445384e-08   1.2785664525196796e-09   7.537630145556253e-11
3.152064642647829e-12   9.238849025279639e-14   1.8786392796254483e-15   2.629659354558932e-17   2.5201228663454663e-19
1.830347358212331e-21   2.5759849133250443e-19   2.4990657899643476e-17   1.6426238043058347e-15   7.315214104849694e-14
2.207268666785986e-12   4.512794681831565e-11   6.252319544374544e-10   5.871093632166124e-09   3.737746771841488e-08
1.6140406133103463e-07   4.7305235182028457e-07   9.418293036828576e-07   1.275554851551588e-06   1.1780026233711786e-06
7.449367589938366e-07   3.2462642496272067e-07   9.835115100861803e-08   2.0949561969192212e-08   3.176616366927395e-09
3.4660513440524416e-10   2.7360487725880714e-11   1.5589067250005554e-12   6.353526203676625e-14   1.8298990893420275e-15
3.6805585668898803e-17   5.120243115909199e-19   4.8921615950791434e-21   3.289489278752995e-23   4.6529132416805294e-21
4.514746501962764e-19   2.9678272827662787e-17   1.3217230946015364e-15   3.987909753915901e-14   8.152084188816882e-13
1.1291180600089478e-11   1.0597582258456342e-10   6.741430909470935e-10   2.9073962183760975e-09   8.504793932896398e-09
1.6886672664579e-08   2.2784930098262455e-08   2.0931221058677676e-08   1.3131178368034399e-08   5.652275785983712e-09
1.681081777862911e-09   3.488275852967012e-10   5.1114333898536216e-11   5.356524641270354e-12   4.0535472938697806e-13
2.221673131512061e-14   8.774364846266541e-16   2.4701699755933035e-17   4.894340865243516e-19   6.7474900687930944e-21
6.415247264759752e-23   3.993771575790309e-25   5.670166272278587e-23   5.5027365860415e-21   3.6176865811865646e-19
1.6112031469806504e-17   4.861163196037716e-16   9.935992726297742e-15   1.3758914357052486e-13   1.2909049524979004e-12
8.207278666205048e-12   3.5366413048954934e-11   1.0332757461880959e-10   2.047898917875212e-10   2.7557723817349624e-10
2.521309513753638e-10   1.571911575613443e-10   6.701674839390782e-11   1.9644893885632652e-11   3.991028680594993e-12
5.68038152430088e-13   5.737457624998916e-14   4.163883358373326e-15   2.1885069308012165e-16   8.331191835976172e-18
2.279352669111146e-19   4.427068262874792e-21   6.026179282536555e-23   5.687021951506996e-25   3.27401985865922e-27
4.661130180766857e-25   4.5242666869399815e-23   2.9747352103202473e-21   1.3249152451555217e-19   3.997319279525364e-18
8.169543727445469e-17   1.1310718254025543e-15   1.0608948433696279e-14   6.741974240748047e-14   2.903370824569946e-13
8.474740572689743e-13   1.6773756232745222e-12   2.252625406996409e-12   2.0546818467541204e-12   1.2749973805272946e-12
5.396629291425124e-13   1.564508049218379e-13   3.126139512992999e-14   4.344632948862081e-15   4.2499158391378413e-16
2.9655583224699204e-17   1.4933596474389731e-18   5.456941780269478e-20   1.442611433378262e-21   2.7311738057468455e-23
3.654160003554925e-25   3.4118915737900645e-27   3.7186191611517096e-29   2.718292357380607e-27   2.6399559127738315e-25
1.7425244394509007e-23   7.827898995136588e-22   2.3985019143619777e-20   5.029347527571917e-19   7.252828052792882e-18
7.243523894652136e-17   5.055488120890021e-16   2.4913710245786204e-15   8.753323246590818e-15   2.2061270302141342e-14
3.989796313348946e-14   5.148680035527613e-14   4.696516068083148e-14   2.997065605883456e-14   1.3257791469523486e-14
4.036475023820131e-15   8.415441001021677e-16   1.197288324336794e-16   1.1598193352594155e-17   7.63881592759363e-19
3.417505222551689e-20   1.0379768661436253e-21   2.13943112627978e-23   2.9917889411093142e-25   2.8379569883437038e-27
3.365962624174844e-27   4.504913697032584e-26   4.5194312248376535e-24   3.137930128164547e-22   1.5212683661434747e-20
5.202878251936609e-19   1.2678006046396386e-17   2.2157133882247297e-16   2.7800097619734078e-15   2.491287253326082e-14
1.5799188165829203e-13   7.016882065962711e-13   2.1620419331500505e-12   4.587605178295633e-12   6.66816714150507e-12
6.615545086765818e-12   4.469386113834642e-12   2.0530983270672185e-12   6.406955467077445e-13   1.3574677376079803e-13
1.952071529739746e-14   1.9048542423601123e-15   1.2611694729940813e-16   5.664941379612097e-18   1.726238663781765e-19
3.568329622735449e-21   5.0033512642217815e-23   4.758362377486539e-25   3.9417612300137454e-25   6.687597904506036e-24
6.6470531459126e-22   4.5515633970320326e-20   2.1633170556483014e-18   7.204913221431945e-17   1.699085784238111e-15
2.8630139246875176e-14   3.463807046439285e-13   3.0050526026206414e-12   1.856669572786018e-11   8.088650265749048e-11
2.459388112200933e-10   5.173616893503604e-10   7.480036754903955e-10   7.398461166818217e-10   4.990790075173489e-10
2.2915561297062804e-10   7.1529982230681e-11   1.5167348730604925e-11   2.1836892978196048e-12   2.1340599974893916e-13
1.4154007154861642e-14   6.37027101696935e-16   1.9453751290497706e-17   4.0307025882874793e-19   5.665697457906841e-21
5.40231049471901e-23   3.14966437010425e-23   6.723987782091525e-22   6.63605530399015e-20   4.495246290303318e-18
2.102889081403599e-16   6.8498712775081746e-15   1.5692724891559398e-13   2.554629193172189e-12   2.9785687928344614e-11
2.4943466785375237e-10   1.495194477199326e-09   6.362767049475167e-09   1.9024933317451298e-08   3.957693946885905e-08
5.6819450174153354e-08   5.5964756142406124e-08   3.766676661376714e-08   1.727908873361083e-08   5.393942816743177e-09
1.1446419791713561e-09   1.6501490240649292e-10   1.6154151732663688e-11   1.0735889272602919e-12   4.842945587983518e-14
1.4826649371019866e-15   3.080272838671874e-17   4.342084099361344e-19   4.152553934303449e-21   1.720128289053152e-21
4.574240654275963e-20   4.490378173795934e-18   3.0167152148381803e-16   1.39374896598526e-14   4.4587956938399013e-13
9.966198438153032e-12   1.572598410425566e-10   1.7690613636720404e-09   1.4279016414686228e-08   8.27570895150979e-08
3.426191451038737e-07   1.003965473420155e-06   2.0602592132386237e-06   2.9318863247994227e-06   2.8711547935367537e-06
1.9251618793419765e-06   8.812797135379915e-07   2.749261629531222e-07   5.837207073767009e-08   8.426482304959709e-09
8.264922633647095e-10   5.505486185129264e-11   2.4900131279637994e-12   7.644970404626351e-14   1.593125067687081e-15
2.2529772268887082e-17   2.1618480188243207e-19   6.430706213532368e-20   2.103827748807347e-18   2.0570245493600836e-16
1.3733157105370708e-14   6.284117715180342e-13   1.9818267429656885e-11   4.34063794761617e-10   6.666274042690058e-09
7.254377160771665e-08   5.644639133863308e-07   3.156266172782752e-06   1.2675282969976884e-05   3.633060719623192e-05
7.352134005500587e-05   0.00010366445849781941   0.00010067268836781749   6.697504990348674e-05   3.0487403884430096e-05
9.484035226747422e-06   2.012716895300517e-06   2.908864373154648e-07   2.8589869835107826e-08   1.909379961720764e-09
8.661131201159501e-11   2.6677300355153405e-12   5.5782847384058984e-14   7.917028354874874e-16   7.624907832408657e-18
1.6479137479470224e-18   6.538011695388075e-17   6.373616776073206e-15   4.2352148004631947e-13   1.9238485508789057e-11
6.000199282663538e-10   1.2929662594326159e-08   1.9412538233966284e-07   2.0511312169548754e-06   1.5408302862629817e-05
8.302996592091352e-05   0.00032298982553098687   0.0009080225913276819   0.001828769496235487   0.002574818521862564
0.0024608780948064874   0.001598107876423787   0.0007167685851550283   0.00022158595871214792   4.693521628799886e-05
6.789273655118487e-06   6.688161002279448e-07   4.479695560177395e-08   2.0386840978538322e-09   6.301685319583115e-11
1.3226593574664737e-12   1.8845553111476587e-14   1.8223132548216126e-16   2.897441201329369e-17   1.3722548357132416e-15
1.3348187919714818e-13   8.838771406138204e-12   3.9929993041909256e-10   1.2348873204912073e-08   2.627846474128102e-07
3.875187363005198e-06   3.9937306076020114e-05   0.00029019088205214276   0.0015026364756614403   0.0056404779973640426
0.015683962268982447   0.03254388337984406   0.04756349555421004   0.044189983628722354   0.026458566760066828
0.011338419358758784   0.003481988954189404   0.0007380443866461028   0.00010703729087060688   1.058008664859485e-05
7.111226290492047e-07   3.2480416766104e-08   1.0078664333617085e-09   2.1240165161059675e-11   3.039089619684038e-13
2.951310508918116e-15   3.4973426061062265e-16   1.9446253231028844e-14   1.8885262960709694e-12   1.2472999962955235e-10
5.6120260900906965e-09   1.7250256633977332e-07   3.6390666988201173e-06   5.302785540218741e-05   0.000537039877884405
0.0037876140838082146   0.01866242947439971   0.06610373096961246   0.1798605807288365   0.3955225441363108
0.6310724005964767   0.5985847085240463   0.3246480000268303   0.12216770859781008   0.036232970488611724
0.0077495387278382205   0.0011362803983375708   0.00011311900511841536   7.638873575396317e-06   3.5031442738618396e-07
1.0915047982059024e-08   2.3101978965794638e-10   3.320153704970016e-12   3.238723186606011e-14   2.8982686309782194e-15
1.8601384065516031e-13   1.804349748425924e-11   1.1894697806300069e-09   5.336667284518606e-08   1.634226071770563e-06
3.435065787502452e-05   0.0005002310847548978   0.005088027692184265   0.03560639792073164   0.16452928242154433
0.5126834091860712   1.240934169641687   2.703590570693903   4.591239999783956   4.676286141622088
2.6581483788937885   0.9148221477835953   0.24701233599217456   0.053645189645586996   0.008095904474344136
0.0008174587813395403   5.554705408742512e-05   2.5581880818899794e-06   8.004487130100266e-08   1.7017276749748164e-09
2.4568990063934477e-11   2.4076914668623263e-13   1.6483448349096346e-14   1.2008453048455992e-12   1.1638376246551882e-10
7.662142070931502e-09   3.431662673015335e-07   1.0496625773991606e-05   0.0002214987705098686   0.003306981761307985
0.036270969972486224   0.27226080033268274   1.1749780398440979   2.923081875765327   5.209594417055205
10.230405627099094   19.23666223561801   20.06688169648184   11.230771544457937   3.938809400723261
1.0566027923147658   0.24515227088889707   0.03894305436185658   0.004006325887301299   0.0002737716325182127
1.265237188175596e-05   3.9746969876006595e-07   8.48784834457263e-09   1.231141726425444e-10   1.2120956439835896e-12
6.428679908330605e-14   5.231264356763596e-12   5.066960528862266e-10   3.332854633796251e-08   1.491430909331056e-06
4.567738422240501e-05   0.0009753955542500181   0.015488252106286609   0.19973596758120218   1.6284373332015352
6.54981966587241   14.824747868305396   20.09844011039842   31.43933469034892   61.15249190867867
62.519539840768886   31.093283132572946   10.154363717589383   3.1054360622007686   0.7976111303824107
0.12967932450743075   0.013412513048983096   0.0009164534638266699   4.239645617835039e-05   1.3362117968003145e-06
2.8657516217570526e-08   4.175847730223413e-10   4.130185121695435e-12   1.7174245183399365e-13   1.5376756486112543e-11
1.488736720534642e-09   9.786427824632464e-08   4.377809717953086e-06   0.00013433672894713799   0.002899423649035234
0.04854074689960355   0.7025204159498869   5.831365330570917   26.64113566539319   78.38211424572533
118.99285249798487   158.3999493086406   211.61179136037032   153.2441242178597   68.65252417903565
26.150548152324546   9.18330146797479   2.1994894046355786   0.31226187075135936   0.030818703432681428
0.0020851668805997284   9.624581354346073e-05   3.040276086531215e-06   6.546809436659565e-08   9.582428763037474e-10
9.52012285218136e-12   3.13864092367589e-13   3.049531609790076e-11   2.951558061055596e-09   1.939347500519221e-07
8.67122060784396e-06   0.00026606927598027126   0.00572917237510544   0.09441842698373835   1.3589285666486737
11.409343953470811   68.17273354184047   290.0257875373706   515.122713661398   792.9929885853512
873.6880874426075   407.80905509624426   150.25986631608734   64.00381902469262   20.785198436437277
4.673591495452252   0.5656154988826784   0.04900983559387947   0.0032196115021195975   0.0001478852242839437
4.6792947614171936e-06   1.0114445455174257e-07   1.486769129306052e-09   1.4834332403416584e-11   3.9182509142195086e-13
4.080300190272542e-11   3.948300776043418e-09   2.5931384546738974e-07   1.1582847399040524e-05   0.0003542908004021899
0.0075304810887949535   0.11619276402044139   1.4665155740990983   11.687954835708139   68.09089920780134
310.71775302579226   820.7761401391919   1597.0844814707382   1683.325470598155   580.2948045151737
199.46218731654238   88.99496086069963   27.422514619049952   6.103741544844147   0.7190519707035624
0.05407980303681628   0.0033646363939038755   0.0001535603774708907   4.868178467679626e-06   1.0561241897484282e-07
1.558717926290872e-09   1.5614884827739147e-11   3.3365545012576267e-13   3.683225020310315e-11   3.5634567143300486e-09
2.3394071828855604e-07   1.0435195879000985e-05   0.0003175681808535337   0.006640707887173665   0.0961426216131514
0.996949798819827   6.8640357516572506   31.015345441341577   140.26543756419036   524.5803047434184
1280.1201094401306   995.8504516904978   308.2380080306627   103.39509802835862   48.148375114126445
17.834250224769185   4.443685723140149   0.5344964687980116   0.03883255919606901   0.0023600630031180756
0.00010759626911489299   3.4211836682876037e-06   7.44868568347391e-08   1.103459997383645e-09   1.1095353266614357e-11
1.935294098398792e-13   2.2430172800216253e-11   2.1698143720930567e-09   1.4239909934980303e-07   6.344018772231196e-06
0.00019217925065815304   0.003964662438472443   0.055359854988242044   0.5115292964620911   3.0146920213582207
13.169719192816249   72.44941240911126   388.61891094475794   1029.9080628976242   465.6638214865843
110.40337669420909   28.511171261321742   14.23681226423425   6.734435230999806   1.7505987612774876
0.21790415781036918   0.017532488204528036   0.0011066085855851195   5.085420858423086e-05   1.6233547300561262e-06
3.546345516812183e-08   5.271356915782012e-10   5.318214492465279e-12   7.635959548756479e-14   9.215077872562143e-12
8.913637722136839e-10   5.848423615467853e-08   2.6034994792735544e-06   7.86660285107635e-05   0.0016127015066067167
0.022328576552420702   0.20686602214355215   1.3371584408558361   7.821211260030051   40.87732558776724
205.82207273666322   501.66311792096735   199.4273274366356   40.11649912314951   8.941111234506295
4.0016999861941   1.753931716762156   0.4265839457137974   0.058095986446976014   0.005315432163921176
0.0003499532657222823   1.622957092869066e-05   5.19970079106051e-07   1.139166884458318e-08   1.6982032048522533e-10
1.7183739231219978e-12   2.0470197680728373e-14   2.554010420641006e-12   2.4703596076846733e-10   1.6206405946091108e-08
7.211825383928728e-07   2.17714869090458e-05   0.00044586997500396347   0.006197052390253151   0.0589091846417669
0.40773469089561787   2.615247588614782   13.45039716954807   45.25483837226205   75.84112433372741
42.39992184638491   13.050635769302835   3.4204399374615626   1.1525386181720358   0.3808089682675317
0.08346959403272453   0.011737615449579662   0.0011230799566419962   7.513810829268501e-05   3.500984599719399e-06
1.124087000571557e-07   2.4676821163452843e-09   3.6872594296974677e-11   3.7404407688102736e-13   3.724343547810013e-15
4.775288245724108e-13   4.6188070954826053e-11   3.029885626517602e-09   1.3480775618721902e-07   4.068667836089028e-06
8.334016409462596e-05   0.0011615294024986183   0.011120333258399577   0.0749717916125438   0.40897478768951123
2.2114247881445337   7.539373152113014   11.505150346085449   8.121194280055995   3.186548150374264
0.8316809981836097   0.23886297551959665   0.06414562477482352   0.012599354870520255   0.0017186155955140879
0.00016388871062202677   1.096374030886912e-05   5.106653423873364e-07   1.6397965432477594e-08   3.603308915629301e-10
5.39308970091192e-12   5.4819448841925185e-14   4.594396791935933e-16   6.023184256006934e-14   5.825816970845485e-12
3.8215332565502364e-10   1.7001520634019158e-08   5.130504501772766e-07   1.0506787464883237e-05   0.00014632858113981003
0.0013945924456128318   0.009152823017141959   0.04222020471298602   0.1732289697712805   0.6230013413795414
1.1292970802502647   0.8871217988456733   0.3465068765577432   0.10273213721514593   0.030174733430909456
0.007363115313589443   0.0013364257707558066   0.00017503314974440343   1.6389061749824036e-05   1.0865143445273871e-06
5.0364199514401204e-08   1.6138556596382244e-09   3.5454758800586444e-11   5.311285011078328e-13   5.40678250365033e-15
3.839655980717948e-17   5.125056551148396e-15   4.957187554922845e-13   3.251689570583024e-11   1.446548831429099e-09
4.364580103226233e-08   8.934320255769433e-07   1.2420808917723893e-05   0.00011763040135491124   0.000762050896755313
0.003382176448273134   0.010812266162840131   0.027385449948653964   0.04517620461217442   0.03893800355488998
0.01988750679710332   0.007779059500509125   0.0024162862949332325   0.0005644677868227236   9.722857146900512e-05
1.2252875490340052e-05   1.1192887336567952e-06   7.308819118947083e-08   3.3585556049326636e-09   1.0715150849035056e-10
2.3502332575736964e-12   3.520792320127713e-14   3.5872142001342156e-16   2.172319577112149e-18   2.9417993683609855e-16
2.845508706517006e-14   1.8665196026121727e-12   8.303085830880537e-11   2.504960369673007e-09   5.125936277770375e-08
7.117580426196294e-07   6.713546026463924e-06   4.310216213985737e-05   0.0001887076198812479   0.0005657207684454145
0.0011729911390025737   0.0016512215439113268   0.0015220131615711187   0.0009434904263888538   0.0004123191648242403
0.0001291620403005867   2.9261863590716472e-05   4.841146944893509e-06   5.878229390574848e-07   5.216051140835642e-08
3.3382092472418895e-09   1.5149680383365825e-10   4.800273333757328e-12   1.0494993011659109e-13   1.5705857665128894e-15
1.6004867387750834e-17   8.314753275707346e-20   1.1391070377866982e-17   1.1018559339605374e-15   7.227712398196092e-14
3.2151266885927383e-12   9.699028477558004e-11   1.9843468011268296e-09   2.753784261487827e-08   2.59307006163422e-07
1.657874546218232e-06   7.20281035989171e-06   2.1279046609247505e-05   4.276037368746203e-05   5.841208228026818e-05
5.4269143852321756e-05   3.452150206083307e-05   1.5207528585816761e-05   4.70149602207214e-06   1.0359219240795853e-06
1.6531752920177824e-07   1.9335054072268793e-08   1.6602026947776754e-09   1.0364176702212633e-10   4.6265140006204114e-12
1.4516703745947192e-13   3.1575013416330773e-15   4.714382739618246e-17   4.800987077745822e-19   2.1519657475149265e-21
2.9754141772222067e-19   2.878217749611382e-17   1.8880195843409575e-15   8.398452777570885e-14   2.5334334923863243e-12
5.18265185037709e-11   7.190451180234099e-10   6.766730386590087e-09   4.320382153481161e-08   1.8721466827939354e-07
5.508425225231522e-07   1.1011277392285984e-06   1.4969547851754862e-06   1.3869564825977792e-06   8.794163536494152e-07
3.842301756079642e-07   1.1688034108080562e-07   2.5109816113081356e-08   3.875528217000232e-09   4.3651551940409444e-10
3.615148131664933e-11   2.1911230917502194e-12   9.578058685591886e-14   2.96583776764653e-15   6.402531612542442e-17
9.522755274051393e-19   9.681695845136207e-21   3.764285155488619e-23   5.242699788522793e-21   5.07164839575527e-19
3.326912164171633e-17   1.479903575223059e-15   4.464063678789365e-14   9.131500722252764e-13   1.2667383441603952e-11
1.1917821837526994e-10   7.605498570013716e-10   3.2928474882370987e-09   9.675601507644501e-09   1.9306046209832265e-08
2.6184633394109327e-08   2.418256253082374e-08   1.5254553741482712e-08   6.606760133177226e-09   1.980950015475086e-09
4.163240345083654e-10   6.234010787187244e-11   6.76830166384169e-12   5.394909347149823e-13   3.160891765327015e-14
1.3465745897665416e-15   4.098347459998547e-17   8.755586034471263e-19   1.2947729342520239e-20   1.3126038088945497e-22
4.4485857343470765e-25   6.231309692232563e-23   6.028273967615266e-21   3.9545444178056027e-19   1.759099942952901e-17
5.30613672273926e-16   1.085343680233257e-14   1.505462805035578e-13   1.4161502181614399e-12   9.034912204036443e-12
3.910027869912343e-11   1.1481259409483955e-10   2.2884762055619463e-10   3.098753227501807e-10   2.85429842388861e-10
1.7926869234727334e-10   7.708036348071108e-11   2.2840017688945832e-11   4.712663781360939e-12   6.871519716465634e-13
7.207183040794688e-14   5.525171037404333e-15   3.1182939212791215e-16   1.2883510760263422e-17   3.8365165329301805e-19
8.082932103897657e-21   1.1856088599262331e-22   1.1966533555449137e-24   3.5506751106000336e-27   4.995872998878577e-25
4.833322387823414e-23   3.17074985013089e-21   1.4104573786948558e-19   4.2544337882298315e-18   8.701867212489611e-17
1.2069287970227836e-15   1.1351840104660953e-14   7.240944379017236e-14   3.132692560305149e-13   9.194295338856115e-13
1.8312317582287506e-12   2.4765484512351316e-12   2.276533082099076e-12   1.424954997028086e-12   6.092134168944969e-13
1.7883153746424202e-13   3.634909502904299e-14   5.1812184018267815e-15   5.266836831125294e-16   3.8867195415476235e-17
2.1081310709022376e-18   8.408884752593144e-20   2.4378545664692773e-21   5.0442959295036566e-23   7.317433114764034e-25
7.338977746023564e-27   3.220275772371797e-29   2.85730224166534e-27   2.7670276841022384e-25   1.8187796910154322e-23
8.118714816081507e-22   2.463247490020935e-20   5.086732630712578e-19   7.165107450964978e-18   6.907515925816917e-17
4.580756117307395e-16   2.1048571867651253e-15   6.766466069133938e-15   1.539094171198052e-14   2.504155611020028e-14
2.935627147350626e-14   2.4818241243947233e-14   1.50441327899148e-14   6.473220585787915e-15   1.9552995980761956e-15
4.1058008171617227e-16   5.948321099143985e-17   5.913747201914083e-18   4.0197498354230576e-19   1.8634325556613178e-20
5.881017761323685e-22   1.2620323824823272e-23   1.8397129813342857e-25   1.8203320922863127e-27   2.5793652323392065e-27
4.7885631869874465e-26   4.692552441374587e-24   3.1442528439839287e-22   1.4470601400945423e-20   4.604093136510163e-19
1.0216510804238414e-17   1.5979857222984232e-16   1.78092934565757e-15   1.425783625707011e-14   8.220860446175396e-14
3.4004273268365904e-13   1.0002191832770015e-12   2.0702095962225154e-12   2.98563286537305e-12   2.977025826571102e-12
2.0408853927112273e-12   9.582768182154006e-13   3.074029619093346e-13   6.725862703159717e-14   1.0025736222600781e-14
1.017299691969331e-15   7.021842891016116e-17   3.295039121520111e-18   1.0505761225844263e-19   2.2746014791730784e-21
3.342316901246748e-23   3.331265968250901e-25   3.3170866258243432e-25   7.180488921482213e-24   7.01183739556014e-22
4.672380479522899e-20   2.1320512162664637e-18   6.697118592056935e-17   1.4589537449339973e-15   2.2257986177267406e-14
2.404836444841806e-13   1.8594656742918044e-12   1.0357395769376246e-11   4.156907305212986e-11   1.1947963347989907e-10
2.434954371797859e-10   3.4810960709099683e-10   3.4589452068585045e-10   2.371967204621777e-10   1.1169987231846971e-10
3.600104169617027e-11   7.923433244691156e-12   1.1889645819673082e-12   1.2150233831758236e-13   8.448247664193684e-15
3.993709809926689e-16   1.2826402430673636e-17   2.796780221026549e-19   4.1376579990554695e-21   4.1507033273391377e-23
2.9061623642027724e-23   7.272897894995841e-22   7.083505896291238e-20   4.700560012127671e-18   2.131006641648303e-16
6.627547139864655e-15   1.4226874044402366e-13   2.1259093706444266e-12   2.2351962965261912e-11   1.672897739719069e-10
8.999975701077843e-10   3.4964420709860492e-09   9.786033771671893e-09   1.9571633766943312e-08   2.7665691841557662e-08
2.7348349237056983e-08   1.8742702886282405e-08   8.848826271004894e-09   2.865332420391737e-09   6.344359560841167e-10
9.585396040265031e-11   9.8668407962915e-12   6.911611962598722e-13   3.2914701720741316e-14   1.0647277092764641e-15
2.3376919970928984e-17   3.48114884756049e-19   3.513597847446502e-21   1.732584373024996e-21   4.973912443116591e-20
4.834984809466612e-18   3.198510920052442e-16   1.442950315671806e-14   4.453551133167123e-13   9.450309522528611e-12
1.3885961994625814e-10   1.4266057468877615e-09   1.0368500946470065e-08   5.3943082061794106e-08   2.0262519713140584e-07
5.507216627353317e-07   1.0774753277168686e-06   1.5018848542263743e-06   1.4740448764595653e-06   1.0081935527328409e-06
4.76793796199543e-07   1.5504107645560087e-07   3.452935299036419e-08   5.252246175480162e-09   5.445520181712112e-10
3.8424878512433866e-11   1.8430765691370673e-12   6.003393987488754e-14   1.3267643902395554e-15   1.9879045894517932e-17
